# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetThermalInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_ThermalInfo **thermalInfo)
```
 **描述**

 从设备性能信息[GamePerformance_DeviceInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga530e1cf28aa5c4d0b355dc053ce27e80)中获取温度信息[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)。当[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)实例不再使用，必须调用[HMS_GamePerformance_DestroyThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gacc640a4e15fe9cab1f8bccb652d77e59)销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| deviceInfo | 指针指向GamePerformance_DeviceInfo实例。该值不可以为空，否则将返回错误码401。 |
| thermalInfo | 二级指针指向GamePerformance_ThermalInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetBandwidthLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetBandwidthLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *bandwidthLoadLevel)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU带宽负载等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| bandwidthLoadLevel | GPU带宽负载等级，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetCurrentFrequency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetCurrentFrequency (GamePerformance_GpuInfo *gpuInfo, int32_t *currentFrequency)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU频点信息。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| currentFrequency | GPU频点信息，单位：KHz。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetFragmentLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetFragmentLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *fragmentLoadLevel)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU片元处理负载等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| fragmentLoadLevel | GPU片元处理负载等级，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetGpuLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetGpuLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *gpuLoadLevel)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU负载信息。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| gpuLoadLevel | GPU负载信息，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetTextureLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetTextureLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *textureLoadLevel)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU纹理处理负载等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| textureLoadLevel | GPU纹理处理负载等级，取值范围为[1, 10]区间的整数。值越高表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_GpuInfo_GetVertexLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_GpuInfo_GetVertexLoadLevel (GamePerformance_GpuInfo *gpuInfo, int32_t *vertexLoadLevel)
```
 **描述**

 从[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)中获取GPU顶点处理负载等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |
| vertexLoadLevel | GPU顶点处理负载等级，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_Init()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_Init (GamePerformance_InitParameters *initParameters)
```
 **描述**

 初始化游戏场景感知。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| initParameters | 指针指向GamePerformance_InitParameters实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。 GAME_PERFORMANCE_AUTH_FAILED：认证失败。 |

 
### HMS_GamePerformance_InitParameters_SetAppVersion()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_InitParameters_SetAppVersion (GamePerformance_InitParameters *initParameters,const char *appVersion)
```
 **描述**

 为[GamePerformance_InitParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga9ba0e813bb05d37656f9973a35fa0411)实例设置版本号。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| initParameters | 指针指向GamePerformance_InitParameters实例。该值不可以为空，否则将返回错误码401。 |
| appVersion | 游戏版本号。字符长度范围：[1, 64]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_InitParameters_SetBundleName()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_InitParameters_SetBundleName (GamePerformance_InitParameters *initParameters, const char *bundleName)
```
 **描述**

 为[GamePerformance_InitParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga9ba0e813bb05d37656f9973a35fa0411)实例设置包名。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| initParameters | 指针指向GamePerformance_InitParameters实例。该值不可以为空，否则将返回错误码401。 |
| bundleName | 游戏包名。字符长度范围：[1, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_NetInfo_SetDownlinkLatency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetDownlinkLatency (GamePerformance_NetInfo *netInfo, const int64_t down)
```
 **描述**

 为[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例设置下行网络时延。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |
| down | 下行网络时延，单位：毫秒（ms）。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_NetInfo_SetNetLoad()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetNetLoad (GamePerformance_NetInfo *netInfo, const GamePerformance_NetLoad netLoad)
```
 **描述**

 为[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例设置网络负载。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |
| netLoad | 网络负载GamePerformance_NetLoad。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_NetInfo_SetServerLatency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetServerLatency (GamePerformance_NetInfo *netInfo, const int64_t server)
```
 **描述**

 为[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例设置服务器网络时延。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |
| server | 服务器网络时延，单位：毫秒（ms）。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_NetInfo_SetTotalLatency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetTotalLatency (GamePerformance_NetInfo *netInfo, const int64_t total)
```
 **描述**

 为[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例设置总网络时延。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |
| total | 总网络时延，单位：毫秒（ms）。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_NetInfo_SetUplinkLatency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_NetInfo_SetUplinkLatency (GamePerformance_NetInfo *netInfo, const int64_t up)
```
 **描述**

 为[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例设置上行网络时延。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |
| up | 上行网络时延，单位：毫秒（ms）。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetAppVersion()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetAppVersion (GamePerformance_PackageInfo *packageInfo, const char *appVersion)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置游戏版本号。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| appVersion | 游戏版本号。字符长度范围：[1, 64]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetBundleName()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetBundleName (GamePerformance_PackageInfo *packageInfo, const char *bundleName)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置包名。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| bundleName | 游戏包名。字符长度范围：[1, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetEngineType()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetEngineType (GamePerformance_PackageInfo *packageInfo, const GamePerformance_EngineType engineType)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置引擎类型。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| engineType | 引擎类型GamePerformance_EngineType。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetEngineVersion()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetEngineVersion (GamePerformance_PackageInfo *packageInfo, const char *engineVersion)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置引擎版本号。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| engineVersion | 游戏引擎版本号。字符长度范围：[0, 64]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetGameType()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetGameType (GamePerformance_PackageInfo *packageInfo, const GamePerformance_GameType gameType)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置游戏类型。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| gameType | 游戏类型GamePerformance_GameType。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PackageInfo_SetVulkanSupported()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetVulkanSupported (GamePerformance_PackageInfo *packageInfo, const bool vulkanSupported)
```
 **描述**

 为[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例设置是否支持vulkan。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |
| vulkanSupported | 是否支持vulkan。 true：支持false：不支持 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PlayerInfo_SetGamePlayerId()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetGamePlayerId (GamePerformance_PlayerInfo *playerInfo, const char *gamePlayerId)
```
 **描述**

 为[GamePerformance_PlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga804b472fc080d73a2ce23da927ffd842)实例设置游戏玩家ID。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| playerInfo | 指针指向GamePerformance_PlayerInfo实例。该值不可以为空，否则将返回错误码401。 |
| gamePlayerId | 游戏玩家ID。字符长度范围：[0, 256]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PlayerInfo_SetTeamPlayerId()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetTeamPlayerId (GamePerformance_PlayerInfo *playerInfo, const char *teamPlayerId)
```
 **描述**

 为[GamePerformance_PlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga804b472fc080d73a2ce23da927ffd842)实例设置团队玩家ID。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| playerInfo | 指针指向GamePerformance_PlayerInfo实例。该值不可以为空，否则将返回错误码401。 |
| teamPlayerId | 团队玩家ID。字符长度范围：[0, 256]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_PlayerInfo_SetThirdOpenId()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_PlayerInfo_SetThirdOpenId (GamePerformance_PlayerInfo *playerInfo, const char *thirdOpenId)
```
 **描述**

 为[GamePerformance_PlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga804b472fc080d73a2ce23da927ffd842)实例设置游戏官方账号。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| playerInfo | 指针指向GamePerformance_PlayerInfo实例。该值不可以为空，否则将返回错误码401。 |
| thirdOpenId | 游戏官方账号。字符长度范围：[0, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_QueryCpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_QueryCpuInfo (GamePerformance_CpuInfo **cpuInfo)
```
 **描述**

 查询CPU性能信息。当[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)实例不再使用，必须调用[HMS_GamePerformance_DestroyCpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6e76026d1a4c34c4bf983136e0a21734)销毁该实例。

 **起始版本：**6.0.2(22)

 **参数:**

 展开
| |
| |
| |
| cpuInfo | 二级指针指向GamePerformance_CpuInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。请通过在线提单系统提交此问题。 GAME_PERFORMANCE_INVALID_REQUEST：无效请求。请先调用HMS_GamePerformance_Init接口。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_QueryGpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_QueryGpuInfo (GamePerformance_GpuInfo **gpuInfo)
```
 **描述**

 查询GPU性能信息。当[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)实例不再使用，必须调用[HMS_GamePerformance_DestroyGpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga249433eea6a463cb2401e7bbbbcd19dd)销毁该实例。

 说明Mali系列GPU不支持采集GPU性能信息，无法获取设备GPU性能信息。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 二级指针指向GamePerformance_GpuInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。 GAME_PERFORMANCE_INVALID_REQUEST：无效请求。 |

 
### HMS_GamePerformance_QueryThermalInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_QueryThermalInfo (GamePerformance_ThermalInfoQueryParameters *parameters, GamePerformance_ThermalInfo **thermalInfo)
```
 **描述**

 查询温度信息。当[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)实例不再使用，必须调用[HMS_GamePerformance_DestroyThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gacc640a4e15fe9cab1f8bccb652d77e59)销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| parameters | 指针指向GamePerformance_ThermalInfoQueryParameters实例。该值不可以为空，否则将返回错误码401。 |
| thermalInfo | 二级指针指向GamePerformance_ThermalInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。 GAME_PERFORMANCE_INVALID_REQUEST：无效请求。 |

 
### HMS_GamePerformance_RegisterThermalLevelChangedCallback()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_RegisterThermalLevelChangedCallback (GamePerformance_DeviceInfoType *types[], size_t size, GamePerformance_ThermalLevelChangedCallback callback, void *userData)
```
 **描述**

 订阅温度变化事件，注册温度变化回调，当达到触发点时，将调用回调函数。

 当温度等级改变并且温度等级小于3档时，该函数将被调用一次。当温度等级大于或等于3档时，该函数将每10秒调用一次。

 说明Mali系列GPU不支持采集GPU性能信息，无法获取设备GPU性能信息。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| types[] | 注册回调的设备性能信息类型GamePerformance_DeviceInfoType。 |
| size | types数组的长度。 |
| callback | 回调函数GamePerformance_ThermalLevelChangedCallback。 |
| userData | 用户指定数据。用户自定义任意类型，callback透传返回。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。 GAME_PERFORMANCE_INVALID_REQUEST：无效请求。 |

 
### HMS_GamePerformance_SceneInfo_SetChannelCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetChannelCount (GamePerformance_SceneInfo *sceneInfo, const int64_t channelCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧渲染的通道数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| channelCount | 每帧渲染的通道数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetCurrentFrameRate()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
