# [GraphicsAccelerate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate)

## 目录
 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetImageFormat_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetImageFormat_GLES(FG_Context_GLES* context, FG_ImageFormat_GLES format )
```
 **描述**

 设置真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式，可选调用，未调用则模式默认设置为FG_FORMAT_R8G8B8A8_UNORM。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| format | 表示真实渲染帧颜色缓冲区和预测帧缓冲区图像格式的枚举值。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetImageFormat_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetImageFormat_VK(FG_Context_VK* context, const FG_ImageFormat_VK* format )
```
 **描述**

 设置超帧输入输出图像格式，可选调用。未调用则真实帧颜色缓冲区和预测帧缓冲区图像格式默认为VK_FORMAT_R8G8B8A8_UNORM； 深度模板缓冲区图像格式默认为VK_FORMAT_D24_UNORM_S8_UINT。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| format | 指向超帧输入输出图像格式结构体FG_ImageFormat_VK对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetResolution_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetResolution_GLES(FG_Context_GLES* context, const FG_ResolutionInfo* resolutionInfo )
```
 **描述**

 设置超帧输入输出图像分辨率，必选。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| resolutionInfo | 指向超帧输入输出图像分辨率结构体FG_ResolutionInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetResolution_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetResolution_VK(FG_Context_VK* context, const FG_ResolutionInfo* resolutionInfo )
```
 **描述**

 设置超帧输入输出图像分辨率，必选。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| resolutionInfo | 指向超帧输入输出图像分辨率结构体FG_ResolutionInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetIntegrationMode_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetIntegrationMode_GLES(FG_Context_GLES* context, const FG_IntegrationInfo* integrationInfo)
```
 **描述**

 设置超帧集成信息，该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| integrationInfo | 指向超帧集成信息的结构体FG_IntegrationInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetIntegrationMode_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetIntegrationMode_VK(FG_Context_VK* context, const FG_IntegrationInfo* integrationInfo)
```
 **描述**

 设置超帧集成信息，该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| integrationInfo | 指向超帧集成信息的结构体FG_IntegrationInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetUiPredictionEnabled_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetUiPredictionEnabled_GLES(FG_Context_GLES* context, bool isEnabled)
```
 **描述**

 选择是否启用UI预测功能，这个功能只能在系统送显模式下启用，在游戏送显模式下无效。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| isEnabled | UI预测的激活状态。 true : UI预测处于激活状态。 false : UI预测处于未激活状态。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetUiPredictionEnabled_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetUiPredictionEnabled_VK(FG_Context_VK* context, bool isEnabled)
```
 **描述**

 选择是否启用UI预测功能，这个功能只能在系统送显模式下启用，在游戏送显模式下无效。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| isEnabled | UI预测的激活状态。 true : UI预测处于激活状态。 false : UI预测处于未激活状态。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetTargetFps_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetTargetFps_GLES(FG_Context_GLES* context, int targetFps)
```
 **描述**

 设置超帧后的目标帧率，这个设置仅在系统送显模式下生效，对游戏送显模式无影响。该接口在游戏初次上架之后生效且仅适配OpenGL ES图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| targetFps | 超帧后的目标帧率。最小值为30，最大值为144。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetTargetFps_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetTargetFps_VK(FG_Context_VK* context, int targetFps)
```
 **描述**

 设置超帧后的目标帧率，这个设置仅在系统送显模式下生效，对游戏送显模式无影响。该接口在游戏初次上架之后生效且仅适配Vulkan图形API平台。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| targetFps | 超帧后的目标帧率。最小值为30，最大值为144。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_OpenGTX_Activate()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_Activate(OpenGTX_Context* context)
```
 **描述**

 激活OpenGTX上下文实例。使用OpenGTX上下文实例前需要激活实例。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_CreateContext()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_Context* HMS_OpenGTX_CreateContext(OpenGTX_DeviceInfoCallback deviceInfoCallback)
```
 **描述**

 创建OpenGTX上下文实例，每次调用会新建[OpenGTX_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga3ef8c7447a236d882b625ec8434385ed)对象，并返回指向[OpenGTX_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga3ef8c7447a236d882b625ec8434385ed)对象的指针。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| deviceInfoCallback | 设备的温度信息回调OpenGTX_DeviceInfoCallback。 |

 **返回：**

 成功时返回指向OpenGTX上下文结构体[OpenGTX_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga3ef8c7447a236d882b625ec8434385ed)的指针，失败返回空指针。

 
### HMS_OpenGTX_Deactivate()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_Deactivate(OpenGTX_Context* context)
```
 **描述**

 去激活OpenGTX上下文实例，可通过[HMS_OpenGTX_Activate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga67e6cc5b491539c5e219f9e9ef15abca)重新激活。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_DestroyContext()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_DestroyContext(OpenGTX_Context** context)
```
 **描述**

 销毁OpenGTX上下文实例并释放内存资源。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_DispatchFrameRenderInfo()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_DispatchFrameRenderInfo(OpenGTX_Context* context, const OpenGTX_FrameRenderInfo* frameRenderInfo )
```
 **描述**

 设置OpenGTX运行所需的场景渲染关键信息，每帧变化均需要更新。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |
| frameRenderInfo | 帧渲染信息结构，即指向OpenGTX每帧渲染信息结构体OpenGTX_FrameRenderInfo的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_DispatchGameSceneInfo()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_DispatchGameSceneInfo(OpenGTX_Context* context, const OpenGTX_GameSceneInfo* gameSceneInfo )
```
 **描述**

 设置OpenGTX运行所需的游戏场景信息。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |
| gameSceneInfo | 游戏场景信息，即指向OpenGTX场景信息结构体OpenGTX_GameSceneInfo的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_DispatchNetworkInfo()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_DispatchNetworkInfo(OpenGTX_Context* context, const OpenGTX_NetworkInfo* networkInfo )
```
 **描述**

 设置OpenGTX运行所需的网络延迟信息。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |
| networkInfo | 网络信息，即指向OpenGTX网络信息结构体OpenGTX_NetworkInfo的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。

 
### HMS_OpenGTX_SetConfiguration()
PhoneTablet收起自动换行深色代码主题复制
```
OpenGTX_ErrorCode HMS_OpenGTX_SetConfiguration (OpenGTX_Context* context, const OpenGTX_ConfigDescription* config )
```
 **描述**

 初始化OpenGTX上下文实例，配置OpenGTX实例属性。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的OpenGTX上下文实例，即指向OpenGTX_Context实例的指针；非空，否则返回失败。 |
| config | OpenGTX上下文实例的初始化参数，即指向OpenGTX配置数据OpenGTX_ConfigDescription的指针；非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回OPENGTX_SUCCESS；失败返回具体错误码，具体失败错误码可参考[OpenGTX_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa2c657ed21a175b099bea0ed2491cc34)。
