# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
```
 **描述**

 获取当前帧的图像数据的宽度。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| image | 当前帧图像对象，参见AREngine_ARImage。 |
| outWidth | 返回当前帧的图像的宽度，以像素为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARImage_Release
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARImage_Release(AREngine_ARImage *image)
```
 **描述**

 释放当前帧的图像对象，由[HMS_AREngine_ARFrame_AcquireCameraImage](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gad5619c3cbd2b9ea0cfeff22b72f8d81d)创建的对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| image | 待释放的当前帧图像对象，参见AREngine_ARImage。 |

 
### HMS_AREngine_ARPlane_AcquireSubsumedBy
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_AcquireSubsumedBy(const AREngine_ARSession *session, const AREngine_ARPlane *plane, AREngine_ARPlane **outSubsumedBy)
```
 **描述**

 获取平面的父平面（一个平面被另一个平面合并时，会产生父平面），如果无父平面返回为NULL。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outSubsumedBy | 返回指定平面的父平面对象，参见AREngine_ARPlane。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetCenterPose
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetCenterPose(const AREngine_ARSession *session, const AREngine_ARPlane *plane, AREngine_ARPose *outPose)
```
 **描述**

 获取从平面的局部坐标系到世界坐标系转换的位姿信息。

 平面局部坐标系（右手坐标系）为：原点在包裹平面矩形的中心，矩形更长的边方向为X轴，短边方向为Z轴，Y+为平面法向量。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outPose | 返回平面的局部坐标系到世界坐标系转换的位姿信息，参见AREngine_ARPose。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetExtentX
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetExtentX(const AREngine_ARSession *session, const AREngine_ARPlane *plane, float *outExtentX)
```
 **描述**

 获取平面的矩形边界沿平面局部坐标系X轴的长度，如矩形的宽度。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outExtentX | 返回平面的矩形边界沿平面局部坐标系X轴的长度，以m为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetExtentZ
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetExtentZ(const AREngine_ARSession *session, const AREngine_ARPlane *plane, float *outExtentZ)
```
 **描述**

 获取平面的矩形边界沿平面局部坐标系Z轴的长度，如矩形的高度。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outExtentZ | 返回平面的矩形边界沿平面局部坐标系Z轴的长度，以m为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetLabel
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetLabel(const AREngine_ARSession *session, const AREngine_ARPlane *plane, AREngine_ARSemanticPlaneLabel *label)
```
 **描述**

 获取平面的语义类型，如桌面、地板等。

 使用时需要使用[HMS_AREngine_ARConfig_SetSemanticMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gaae87c1ef02b6e9bab123fae2086da248)启用语义识别模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| label | 返回当前平面的语义类型，参见AREngine_ARSemanticPlaneLabel。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetPolygon
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetPolygon(const AREngine_ARSession *session, const AREngine_ARPlane *plane, float *outPolygonXz, int32_t polygonSize)
```
 **描述**

 获取检测到平面的二维顶点数组，格式为[x1，z1，x2，z2，...]。

 这些值均在平面局部坐标系的x-z平面中定义，须经[HMS_AREngine_ARPlane_GetCenterPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gabbb03027afb984be8542d00d2eebd063)转换到世界坐标系中。

 注意：在垂直平面中返回的值也是局部坐标系中的坐标[x1，z1，x2，z2，….]，需要使用[HMS_AREngine_ARPlane_GetCenterPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gabbb03027afb984be8542d00d2eebd063)转换到世界坐标系。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outPolygonXz | 返回检测到平面的二维顶点数组。 |
| polygonSize | 二维顶点数组大小，通过HMS_AREngine_ARPlane_GetPolygonSize接口获取。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetPolygonSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetPolygonSize(const AREngine_ARSession *session, const AREngine_ARPlane *plane, int32_t *outPolygonSize)
```
 **描述**

 获取检测到平面的二维顶点数组大小。

 配合[HMS_AREngine_ARPlane_GetPolygon](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga3537ce62e6a92dcdbddff0f39de0fae3)接口使用。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outPolygonSize | 返回二维顶点数组大小。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_GetType
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_GetType(const AREngine_ARSession *session, const AREngine_ARPlane *plane, AREngine_ARPlaneType *outPlaneType)
```
 **描述**

 获取平面的类型。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| outPlaneType | 返回平面的类型，参见AREngine_ARPlaneType。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_IsPoseInExtents
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_IsPoseInExtents(const AREngine_ARSession *session, const AREngine_ARPlane *plane, const AREngine_ARPose *pose, int32_t *outPoseInExtents)
```
 **描述**

 判断位姿是否位于平面的矩形范围内。

 如果传入的位姿（通过[HMS_AREngine_ARHitResult_GetHitPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga8beaa085410712425041e81f9bc6aa09)获取）位于平面的矩形范围内，则返回非0值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| pose | 位姿信息，参见AREngine_ARPose。 |
| outPoseInExtents | 返回位姿是否位于平面的矩形范围内，0表示不在范围内，非0表示在范围内。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPlane_IsPoseInPolygon
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPlane_IsPoseInPolygon(const AREngine_ARSession *session, const AREngine_ARPlane *plane, const AREngine_ARPose *pose, int32_t *outPoseInPolygon)
```
 **描述**

 判断位姿是否位于平面的多边形范围内。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| plane | 待处理的平面对象，参见AREngine_ARPlane。 |
| pose | 位姿信息，参见AREngine_ARPose。 |
| outPoseInPolygon | 返回位姿是否位于平面的多边形范围内，0表示不在范围内，非0表示在范围内。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPoint_GetOrientationMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPoint_GetOrientationMode(const AREngine_ARSession *session, const AREngine_ARPoint *point, AREngine_ARPointOrientationMode *outOrientationMode)
```
 **描述**

 获取输入点的朝向模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| point | 输入点对象，参见AREngine_ARPoint。 |
| outOrientationMode | 返回输入点的朝向模式，参见AREngine_ARPointOrientationMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPoint_GetPose
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPoint_GetPose(const AREngine_ARSession *session, const AREngine_ARPoint *point, AREngine_ARPose *outPose)
```
 **描述**

 获取输入点的位姿信息。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| point | 输入点对象，参见AREngine_ARPoint。 |
| outPose | 返回输入点的位姿信息，参见AREngine_ARPose。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPointCloud_GetData
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPointCloud_GetData(const AREngine_ARSession *session, const AREngine_ARPointCloud *pointCloud, const float **outPointCloudData)
```
 **描述**

 获取点云中所有点的坐标及置信度数组。

 其坐标值都在世界坐标系下，使用右手坐标系表示。点云对象可以通过[HMS_AREngine_ARFrame_AcquirePointCloud](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga877f7fc9d9c303f1fd8efb00ec383b34)获取。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pointCloud | 点云对象，参见AREngine_ARPointCloud。 |
| outPointCloudData | 返回点云中所有点的坐标及置信度数组。数据格式为[x0，y0，z0，c0，x1，y1，z1，c1，x2...]。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPointCloud_GetNumberOfPoints
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPointCloud_GetNumberOfPoints(const AREngine_ARSession *session, const AREngine_ARPointCloud *pointCloud, int32_t *outNumberOfPoints)
```
 **描述**

 获取点云中所有点的坐标及置信度数组大小。

 与[HMS_AREngine_ARPointCloud_GetData](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga4061cacb3f3ce45e529acb9afbcdc5ce)配合使用。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pointCloud | 点云对象，参见AREngine_ARPointCloud。 |
| outNumberOfPoints | 返回点云中所有点的坐标及置信度数组大小。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPointCloud_GetTimestamp
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPointCloud_GetTimestamp(const AREngine_ARSession *session, const AREngine_ARPointCloud *pointCloud, int64_t *outTimestampNs)
```
 **描述**

 获取检测到当前特征点云的时间，以ns为单位。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pointCloud | 点云对象，参见AREngine_ARPointCloud。 |
| outTimestampNs | 返回检测到当前特征点云的时间。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPointCloud_Release
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARPointCloud_Release(AREngine_ARPointCloud *pointCloud)
```
 **描述**

 释放点云对象使用的内存。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| pointCloud | 待释放的点云对象，参见AREngine_ARPointCloud。 |

 
### HMS_AREngine_ARPose_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPose_Create(const AREngine_ARSession *session, const float *poseRaw, const uint32_t poseRawSize, AREngine_ARPose **outPose)
```
 **描述**

 分配并初始化一个新的位姿对象。

 可以设置poseRaw为空，来创建未初始化的位姿对象，随后调用[HMS_AREngine_ARPoint_GetPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga8255eece88d8dc76c554eed360fb7c7b)、[HMS_AREngine_ARAnchor_GetPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gad937acfc5d49f0909bdd84677bb0731a)等为位姿对象赋值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| poseRaw | 位姿数据，包括平移分量与旋转分量，数组大小为7，poseRaw[0]~poseRaw[3]为旋转分量quaternion，poseRaw[4]~poseRaw[6]为平移分量(x，y，z)。 |
| poseRawSize | 数组大小。取值范围：大于等于7。 |
| outPose | 返回新创建的位姿对象，参见AREngine_ARPose。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARPose_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARPose_Destroy(AREngine_ARPose *pose)
```
 **描述**

 释放位姿对象使用的内存。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| pose | 待释放的位姿对象，参见AREngine_ARPose。 |

 
### HMS_AREngine_ARPose_GetMatrix
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPose_GetMatrix(const AREngine_ARSession *session, const AREngine_ARPose *pose, float *outMatrixColMajor4x4, int32_t matrixColMajor4x4Size)
```
 **描述**

 将位姿数据转换成4X4的矩阵。

 outMatrixColMajor4x4为存放数组，其中的数据按照列优先存储，该矩阵与局部坐标系的坐标点做乘法，可以得到局部坐标系到世界坐标系的转换。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pose | 位姿对象，参见AREngine_ARPose。 |
| outMatrixColMajor4x4 | 返回一个大小为16的float数组，数据按照列优先存储。 |
| matrixColMajor4x4Size | 数组大小。数组大小定义为：ARENGINE_VIEW_MATRIX_SIZE。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARPose_GetPoseRaw
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARPose_GetPoseRaw(const AREngine_ARSession *session, const AREngine_ARPose *pose, float *outPoseRaw, int32_t poseRawSize)
```
 **描述**

 从位姿对象提取位姿数据。

 包括平移分量与旋转分量，数组大小为7，poseRaw[0]~poseRaw[3]为旋转分量quaternion，poseRaw[4]~poseRaw[6]为平移分量(x，y，z)。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pose | 位姿对象，参见AREngine_ARPose。 |
| outPoseRaw | 返回位姿数据。 |
| poseRawSize | 数组大小。数组大小定义为：ARENGINE_POSE_RAW_SIZE。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_AcquireIndexList
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSceneMesh_AcquireIndexList(const AREngine_ARSession *session, const AREngine_ARSceneMesh *sceneMesh, int32_t *outData, int32_t dataSize)
```
 **描述**

 获取mesh面片的索引集合。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |
| outData | 返回mesh面片的索引集合。 |
| dataSize | mesh面片的索引个数，参见HMS_AREngine_ARSceneMesh_AcquireIndexListSize。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_AcquireIndexListSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSceneMesh_AcquireIndexListSize(const AREngine_ARSession *session, const AREngine_ARSceneMesh *sceneMesh, int32_t *outSize)
```
 **描述**

 获取mesh面片的索引个数。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |
| outSize | 返回mesh面片的索引个数。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_AcquireVertexList
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSceneMesh_AcquireVertexList(const AREngine_ARSession *session, const AREngine_ARSceneMesh *sceneMesh, float *outData, int32_t dataSize)
```
 **描述**

 获取mesh的顶点集合。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |
| outData | 返回mesh顶点集合，数组内容为每个顶点的世界坐标展开，例如[x1, y1,z1, x2, y2, z2, ...] 。 |
| dataSize | mesh面片的顶点个数，参见HMS_AREngine_ARSceneMesh_AcquireVerticesSize。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_AcquireVertexNormalList
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSceneMesh_AcquireVertexNormalList(const AREngine_ARSession *session, const AREngine_ARSceneMesh *sceneMesh, float *outData, int32_t dataSize)
```
 **描述**

 获取mesh面片的法向量集合。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |
| outData | 返回mesh面片的法线向量集合，数组内容为每个面片法线向量的世界坐标展开，例如[x1,y1,z1, x2, y2, z2, ...]。 |
| dataSize | mesh面片的索引个数，参见HMS_AREngine_ARSceneMesh_AcquireIndexListSize。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_AcquireVerticesSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSceneMesh_AcquireVerticesSize(const AREngine_ARSession *session, const AREngine_ARSceneMesh *sceneMesh, int32_t *outSize)
```
 **描述**

 获取mesh的顶点个数。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |
| outSize | 返回mesh的顶点个数。 |

 **返回：**

