# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
```
bool OH_Drawing_TypographyStyleStrutStyleEquals(OH_Drawing_StrutStyle* from, OH_Drawing_StrutStyle* to)
```
 **描述**

 判断支柱样式结构体是否相同。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_StrutStyle * from | 被比较的支柱样式结构体。 |
| OH_Drawing_StrutStyle * to | 用于比较的支柱样式结构体。 |

 
### OH_Drawing_TypographyStyleSetHintsEnabled()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyStyleSetHintsEnabled(OH_Drawing_TypographyStyle* style, bool hintsEnabled)
```
 **描述**

 设置文本是否启用字形轮廓自动调整，字形轮廓自动调整用于在渲染小字号文本时改善其可读性和外观。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool hintsEnabled | 是否启用字体提示。true表示启用，false表示不启用。 |

 
### OH_Drawing_TypographyMarkDirty()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyMarkDirty(OH_Drawing_Typography* typography)
```
 **描述**

 将排版标记为脏数据，用于初始化排版状态。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向文本 OH_Drawing_Typography 对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 
### OH_Drawing_TypographyGetUnresolvedGlyphsCount()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
int32_t OH_Drawing_TypographyGetUnresolvedGlyphsCount(OH_Drawing_Typography* typography)
```
 **描述**

 获取文本中尚未解析的字形的数量，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用并生效之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向文本 OH_Drawing_Typography 对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| int32_t | 返回文本中尚未解析的字形的数量。 |

 
### OH_Drawing_TypographyUpdateFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateFontSize(OH_Drawing_Typography* typography, size_t from, size_t to, float fontSize)
```
 **描述**

 更新排版对象中的字体大小。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| size_t from | 保留字段，暂未使用。 |
| size_t to | 保留字段，暂未使用。 |
| float fontSize | 表示更新后的字体大小。 |

 
### OH_Drawing_TypographyUpdateFontColor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateFontColor(OH_Drawing_Typography* typography, uint32_t color)
```
 **描述**

 更新排版对象中的字体颜色。如果当前装饰线未设置颜色，使用该接口也会同时更新装饰线的颜色。使用该接口更新字体颜色属性后，可直接使用[OH_Drawing_TypographyPaint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographypaint)进行绘制生效。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| uint32_t color | 表示更新后的字体颜色。 |

 
### OH_Drawing_TypographyUpdateDecoration()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateDecoration(OH_Drawing_Typography* typography, OH_Drawing_TextDecoration decoration)
```
 **描述**

 更新排版对象中的文本装饰线类型。使用该接口更新文本装饰线类型属性后，可直接使用[OH_Drawing_TypographyPaint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographypaint)进行绘制生效。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| OH_Drawing_TextDecoration decoration | 表示更新后的装饰线类型，具体可见 OH_Drawing_TextDecoration 枚举。可通过位或操作一次设置多种装饰线类型。设置非 OH_Drawing_TextDecoration 枚举的装饰样式则保持原有装饰线类型。 |

 
### OH_Drawing_TypographyUpdateDecorationThicknessScale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateDecorationThicknessScale(OH_Drawing_Typography* typography,double decorationThicknessScale)
```
 **描述**

 更新排版对象中的文本装饰线的粗细缩放比例。使用该接口更新文本装饰线粗细缩放比例属性后，可直接使用[OH_Drawing_TypographyPaint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographypaint)进行绘制生效。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| double decorationThicknessScale | 表示更新后的文本装饰线的粗细缩放比例。装饰线的粗细会随着这个比例变大而变粗，如果更新的粗细缩放比例小于等于0，那么就不会绘制装饰线。 |

 
### OH_Drawing_TypographyUpdateDecorationStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateDecorationStyle(OH_Drawing_Typography* typography,OH_Drawing_TextDecorationStyle decorationStyle)
```
 **描述**

 更新排版对象中的文本装饰线样式。使用该接口更新文本装饰线样式属性后，可直接使用[OH_Drawing_TypographyPaint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographypaint)进行绘制生效。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| OH_Drawing_TextDecorationStyle decorationStyle | 表示更新后的文本装饰线样式，支持可选的装饰样式具体可见 OH_Drawing_TextDecorationStyle 枚举。 |

 
### OH_Drawing_TypographyTextGetLineStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyTextGetLineStyle(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版是否启用行样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回行样式是否启用的结果。true表示启用，false表示不启用。 |

 
### OH_Drawing_TypographyTextlineStyleGetFontWeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontWeight OH_Drawing_TypographyTextlineStyleGetFontWeight(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版行样式字重。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontWeight | 返回文本排版行样式字重。 0字重为thin，1字重为extra-light，2字重为light，4字重为medium，5字重为semi-bold，6字重为bold，7字重为extra-bold，8字重为black，3或其它字重为normal/regular，具体可见OH_Drawing_FontWeight枚举。 |

 
### OH_Drawing_TypographyTextlineStyleGetFontStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontStyle OH_Drawing_TypographyTextlineStyleGetFontStyle(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版样式中支柱样式的字体样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontStyle | 返回文本排版样式中支柱样式的字体样式。1为斜体，0或其它为非斜体，具体可见 OH_Drawing_FontStyle 枚举。 |

 
### OH_Drawing_TypographyTextlineStyleGetFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
char** OH_Drawing_TypographyTextlineStyleGetFontFamilies(OH_Drawing_TypographyStyle* style, size_t* num)
```
 **描述**

 获取文本排版行样式字体家族名。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| size_t* num | 指向字体名称数量的指针。 |

 **返回：**

 展开
| |
| |
| |
| char** | 返回文本排版行样式字体家族名。 |

 
### OH_Drawing_TypographyTextlineStyleDestroyFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyTextlineStyleDestroyFontFamilies(char** fontFamilies, size_t fontFamiliesNum)
```
 **描述**

 释放字体类型占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| char** fontFamilies | 表示指向字体类型的指针。 |
| size_t fontFamiliesNum | 字体名称的数量。 |

 
### OH_Drawing_TypographyTextlineStyleGetFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyTextlineStyleGetFontSize(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版行样式字号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回文本排版行样式字号。 |

 
### OH_Drawing_TypographyTextlineStyleGetHeightScale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyTextlineStyleGetHeightScale(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版行样式的行高缩放系数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回文本排版行样式的行高缩放系数。 |

 
### OH_Drawing_TypographyTextlineStyleGetHeightOnly()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyTextlineStyleGetHeightOnly(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取字体渲染过程中计算字体块高度相关参数的方法。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回计算字体块高度相关参数的方法。true表示以字号为准计算，false表示以行距计算。 |

 
### OH_Drawing_TypographyTextlineStyleGetHalfLeading()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyTextlineStyleGetHalfLeading(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版行样式是否为一半行间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 文本排版行样式是否为一半行间距，true表示是一半行间距，false表示不是。 |

 
### OH_Drawing_TypographyTextlineStyleGetSpacingScale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyTextlineStyleGetSpacingScale(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版行样式间距比例。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回文本排版行样式间距比例。 |

 
### OH_Drawing_TypographyTextlineGetStyleOnly()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyTextlineGetStyleOnly(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本排版是否仅启用行样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回文本排版是否仅启用行样式。true表示启用，false表示不启用。 |

 
### OH_Drawing_TypographyGetTextAlign()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextAlign OH_Drawing_TypographyGetTextAlign(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本对齐方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextAlign | 返回文本对齐方式。1为右对齐，2为居中对齐，3为两端对齐，4为与文字方向相同，5为文字方向相反，0或其它为左对齐，具体可见 OH_Drawing_TextAlign 枚举。 |

 
### OH_Drawing_TypographyGetTextDirection()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextDirection OH_Drawing_TypographyGetTextDirection(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取指定排版样式中的文本方向。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextDirection | 返回文本方向。0为从右到左，1为从左到右，具体可见 OH_Drawing_TextDirection 枚举。 |

 
### OH_Drawing_TypographyGetTextMaxLines()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
size_t OH_Drawing_TypographyGetTextMaxLines(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本的最大行数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 返回结果为文本最大行数。 |

 
### OH_Drawing_TypographyGetTextEllipsis()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
char* OH_Drawing_TypographyGetTextEllipsis(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取指定排版样式设置的省略号文本。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| char* | 返回设置的省略号文本。 |

 
### OH_Drawing_TypographyDestroyEllipsis()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyDestroyEllipsis(char* ellipsis)
```
 **描述**

 释放省略号名称列表占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| char* ellipsis | 表示指向省略号名称列表的指针。 |

 
### OH_Drawing_TypographyStyleEquals()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyStyleEquals(OH_Drawing_TypographyStyle* from, OH_Drawing_TypographyStyle* to)
```
 **描述**

 判断排版样式是否相同，当前文本高度修饰符模式[OH_Drawing_TextHeightBehavior](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_textheightbehavior)没有被纳入比较。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * from | 被比较的排版样式。 |
| OH_Drawing_TypographyStyle * to | 用于比较的排版样式。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回排版样式是否相同。true表示相同，false表示不相同。 |

 
### OH_Drawing_TextStyleGetColor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
uint32_t OH_Drawing_TextStyleGetColor(OH_Drawing_TextStyle* style)
```
 **描述**

 获取文本颜色。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| uint32_t | 返回文本颜色。 |

 
### OH_Drawing_TextStyleGetDecorationStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextDecorationStyle OH_Drawing_TextStyleGetDecorationStyle(OH_Drawing_TextStyle* style)
```
 **描述**

 获取文本装饰样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextDecorationStyle | 返回文本装饰样式，具体可见 OH_Drawing_TextDecorationStyle 枚举。 |

 
### OH_Drawing_TextStyleGetFontWeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontWeight OH_Drawing_TextStyleGetFontWeight(OH_Drawing_TextStyle* style)
```
 **描述**

 获取字重。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontWeight | 返回字重，具体可见 OH_Drawing_FontWeight 枚举。 |

 
### OH_Drawing_TextStyleGetFontStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontStyle OH_Drawing_TextStyleGetFontStyle(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式的字体样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向字体样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontStyle | 返回字体样式，具体可见 OH_Drawing_FontStyle 枚举。 |

 
### OH_Drawing_TextStyleGetBaseline()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextBaseline OH_Drawing_TextStyleGetBaseline(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式的字体基线位置。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextBaseline | 返回字体基线位置，具体可见 OH_Drawing_TextBaseline 枚举。 |

 
### OH_Drawing_TextStyleGetFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
char** OH_Drawing_TextStyleGetFontFamilies(OH_Drawing_TextStyle* style, size_t* num)
```
 **描述**

 获取字体类型名称列表。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| size_t* num | 指向字体名称数量的指针。 |

 **返回：**

 展开
| |
| |
| |
| char** | 返回获取到的字体类型列表。 |

 
### OH_Drawing_TextStyleDestroyFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleDestroyFontFamilies(char** fontFamilies, size_t num)
```
 **描述**

 释放长度为num的字体家族名称列表占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| char** fontFamilies | 指向字体家族名称列表的指针。 |
| size_t num | 字体家族名称列表的长度。 |

 
### OH_Drawing_TextStyleGetFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TextStyleGetFontSize(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式字号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回字号。 |

 
### OH_Drawing_TextStyleGetLetterSpacing()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TextStyleGetLetterSpacing(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式的字符间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回字符间距大小。 |

 
### OH_Drawing_TextStyleGetWordSpacing()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TextStyleGetWordSpacing(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式的单词间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回单词间距大小。 |

 
### OH_Drawing_TextStyleGetFontHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TextStyleGetFontHeight(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式行高缩放系数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回行高缩放系数。 |

 
### OH_Drawing_TextStyleGetHalfLeading()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TextStyleGetHalfLeading(OH_Drawing_TextStyle* style)
```
 **描述**

 获取指定文本样式一半行间距开关状态。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回当前文本样式一半行间距的开关状态。true表示开启一半行间距，false表示未开启一半行间距。 |

 
### OH_Drawing_TextStyleGetLocale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
const char* OH_Drawing_TextStyleGetLocale(OH_Drawing_TextStyle* style)
```
 **描述**

 获取语言环境。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| const char* | 返回语言环境，数据类型为指向char对象的指针。语言环境格式为：语言-国家。如zh-CN表示中文（中国），en-US表示英语（美国）等。具体参考BCP 47语言标签标准。 |

 
### OH_Drawing_TypographyDestroyTextBox()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyDestroyTextBox(OH_Drawing_TextBox* textBox)
```
 **描述**

 释放文本框占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextBox * textBox | 指向文本框对象 OH_Drawing_TextBox 的指针。 |

 
### OH_Drawing_SetTextShadow()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
