# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录

 以同步或异步方式向对端进程发送MessageSequence消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendMessageRequest返回时兑现，回复内容在reply报文里。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageSequence | 是 | 保存待发送数据的MessageSequence对象。 |
| reply | MessageSequence | 是 | 接收应答数据的MessageSequence对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< RequestResult > | 返回一个期约，兑现值是RequestResult实例。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain the passed object instance. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 let option = new rpc.MessageOption();
 let data = rpc.MessageSequence.create();
 let reply = rpc.MessageSequence.create();
 data.writeInt(1);
 data.writeString("hello");
 testRemoteObject.sendMessageRequest(1, data, reply, option)
 .then((result: rpc.RequestResult) => {
 if (result.errCode === 0) {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest got result');
 let num = result.reply.readInt();
 let msg = result.reply.readString();
 hilog.info(0x0000, 'testTag', 'reply num: ' + num);
 hilog.info(0x0000, 'testTag', 'reply msg: ' + msg);
 } else {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, errCode: ' + result.errCode);
 }
 }).catch((e: Error) => {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, error: ' + JSON.stringify(e));
 }).finally (() => {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 });
} catch (error) {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, error: ' + error);
}
```
 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): Promise<SendRequestResult>

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendRequest返回时兑现，回复内容在reply报文里。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9-4)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< SendRequestResult > | 返回一个期约，兑现值是sendRequestResult实例。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteRequest(code: number, data: rpc.MessageParcel, reply: rpc.MessageParcel, option: rpc.MessageOption): boolean {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 let option = new rpc.MessageOption();
 let data = rpc.MessageParcel.create();
 let reply = rpc.MessageParcel.create();
 data.writeInt(1);
 data.writeString("hello");
 let a = testRemoteObject.sendRequest(1, data, reply, option) as Object;
 let b = a as Promise;
 b.then((result: rpc.SendRequestResult) => {
 if (result.errCode === 0) {
 hilog.info(0x0000, 'testTag', 'sendRequest got result');
 let num = result.reply.readInt();
 let msg = result.reply.readString();
 hilog.info(0x0000, 'testTag', 'reply num: ' + num);
 hilog.info(0x0000, 'testTag', 'reply msg: ' + msg);
 } else {
 hilog.error(0x0000, 'testTag', 'sendRequest failed, errCode: ' + result.errCode);
 }
 }).catch((e: Error) => {
 hilog.error(0x0000, 'testTag', 'sendRequest failed, error: ' + JSON.stringify(e));
 }).finally (() => {
 hilog.info(0x0000, 'testTag', 'sendRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 });
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error: ' + error);
}
```
 
### sendMessageRequest9+
 PhonePC/2in1TabletTVWearablesendMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption, callback: AsyncCallback<RequestResult>): void

 以同步或异步方式向对端进程发送MessageSequence消息。如果为选项设置了异步模式，则立即收到回调，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则将在sendMessageRequest返回时收到回调，回复内容在reply报文里。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageSequence | 是 | 保存待发送数据的MessageSequence对象。 |
| reply | MessageSequence | 是 | 接收应答数据的MessageSequence对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |
| callback | AsyncCallback< RequestResult > | 是 | 接收发送结果的回调。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain the passed object instance. |

 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption, callback: AsyncCallback<SendRequestResult>): void

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则立即收到回调，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则将在sendRequest返回时收到回调，回复内容在reply报文里。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9-5)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |
| callback | AsyncCallback< SendRequestResult > | 是 | 接收发送结果的回调。 |

 
### onRemoteMessageRequest9+
 PhonePC/2in1TabletTVWearableonRemoteMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption): boolean | Promise<boolean>

 sendMessageRequest请求的响应处理函数，服务端在该函数里同步或异步地处理请求，回复结果。

 说明 开发者应优先选择重载onRemoteMessageRequest方法，其中可以自由实现同步和异步的消息处理。

 开发者同时重载onRemoteRequest和onRemoteMessageRequest方法时，仅onRemoteMessageRequest方法生效。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 对端发送的服务请求码。 |
| data | MessageSequence | 是 | 携带客户端调用参数的MessageSequence对象。 |
| reply | MessageSequence | 是 | 写入结果的MessageSequence对象。 |
| options | MessageOption | 是 | 指示操作是同步还是异步。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | Promise | - 若在onRemoteMessageRequest中同步处理请求，则返回一个布尔值。返回true表示操作成功，返回false表示操作失败。 - 若在onRemoteMessageRequest中异步处理请求，则返回一个Promise对象。返回true表示操作成功，返回false表示操作失败。 |

 **重载onRemoteMessageRequest方法同步处理请求示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }

 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: sync onRemoteMessageRequest is called');
 return true;
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 }
}
```
 **重载onRemoteMessageRequest方法异步处理请求示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }

 async onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): Promise {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: async onRemoteMessageRequest is called');
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 await new Promise((resolve: (data: rpc.RequestResult) => void) => {
 setTimeout(resolve, 100);
 })
 return true;
 }
}
```
 **同时重载onRemoteMessageRequest和onRemoteRequest方法同步处理请求示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }

 onRemoteRequest(code: number, data: rpc.MessageParcel, reply: rpc.MessageParcel, option: rpc.MessageOption): boolean {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: sync onRemoteMessageRequest is called');
 return true;
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 }
 // 同时调用仅会执行onRemoteMessageRequest
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: async onRemoteMessageRequest is called');
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 return true;
 }
}
```
 
### onRemoteRequest(deprecated)
 PhonePC/2in1TabletTVWearableonRemoteRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): boolean

 sendRequest请求的响应处理函数，服务端在该函数里处理请求，回复结果。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[onRemoteMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#onremotemessagerequest9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 对端发送的服务请求码。 |
| data | MessageParcel | 是 | 携带客户端调用参数的MessageParcel对象。 |
| reply | MessageParcel | 是 | 写入结果的MessageParcel对象。 |
| options | MessageOption | 是 | 指示操作是同步还是异步。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：操作成功，false：操作失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteRequest(code: number, data: rpc.MessageParcel, reply: rpc.MessageParcel, option: rpc.MessageOption): boolean {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: onRemoteRequest called');
 return true;
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 }
}
```
 
### getCallingUid
 PhonePC/2in1TabletTVWearablegetCallingUid(): number

 获取通信对端的进程Uid。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回通信对端的进程Uid。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 hilog.info(0x0000, 'testTag', 'RpcServer: getCallingUid: ' + testRemoteObject.getCallingUid());
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error: ' + error);
}
```
 
### getCallingPid
 PhonePC/2in1TabletTVWearablegetCallingPid(): number

 获取通信对端的进程Pid。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回通信对端的进程Pid。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 hilog.info(0x0000, 'testTag', 'RpcServer: getCallingPid: ' + testRemoteObject.getCallingPid());
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error: ' + error);
}
```
 
### getLocalInterface9+
 PhonePC/2in1TabletTVWearablegetLocalInterface(descriptor: string): IRemoteBroker

 查询接口描述符的字符串。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| descriptor | string | 是 | 接口描述符的字符串，其长度应小于40960字节。 |

 **返回值：**

 展开
| |
| |
| |
| IRemoteBroker | 返回绑定到指定接口描述符的IRemoteBroker对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The string length is greater than or equal to 40960 bytes; 4.The number of bytes copied to the buffer is different from the length of the obtained string. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 testRemoteObject.getLocalInterface("testObject");
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### queryLocalInterface(deprecated)
 PhonePC/2in1TabletTVWearablequeryLocalInterface(descriptor: string): IRemoteBroker

 查询并获取当前接口描述符对应的远端对象是否已经存在。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[getLocalInterface](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#getlocalinterface9-2)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| descriptor | string | 是 | 需要查询的接口描述符。 |

 **返回值：**

 展开
| |
| |
| |
| IRemoteBroker | 如果接口描述符对应的远端对象存在，则返回该远端对象，否则返回Null。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testRemoteObject = new TestRemoteObject("testObject");
 testRemoteObject.queryLocalInterface("testObject");
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error: ' + error);
}
```
 
### getDescriptor9+
 PhonePC/2in1TabletTVWearablegetDescriptor(): string

 获取对象的接口描述符。接口描述符为字符串。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string | 返回接口描述符。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900008 | The proxy or remote object is invalid. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}
try {
 let testObject = new TestRemoteObject("ipcTest");
 let descriptor = testObject.getDescriptor();
 hilog.info(0x0000, 'testTag', 'RpcServer: descriptor is ' + descriptor);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getInterfaceDescriptor(deprecated)
 PhonePC/2in1TabletTVWearablegetInterfaceDescriptor(): string

 查询接口描述符。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[getDescriptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#getdescriptor9-2)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string | 返回接口描述符。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let testRemoteObject = new TestRemoteObject("testObject");
 let descriptor = testRemoteObject.getInterfaceDescriptor();
 hilog.info(0x0000, 'testTag', 'RpcServer: descriptor is: ' + descriptor);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### modifyLocalInterface9+
 PhonePC/2in1TabletTVWearablemodifyLocalInterface(localInterface: IRemoteBroker, descriptor: string): void

 此接口用于把接口描述符和IRemoteBroker对象绑定。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| localInterface | IRemoteBroker | 是 | 将与描述符绑定的IRemoteBroker对象。 |
| descriptor | string | 是 | 用于与IRemoteBroker对象绑定的描述符，其长度应小于40960字节。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The string length is greater than or equal to 40960 bytes; 4.The number of bytes copied to the buffer is different from the length of the obtained string. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class MyDeathRecipient implements rpc.DeathRecipient {
 onRemoteDied() {
 hilog.info(0x0000, 'testTag', 'server died');
 }
}
class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 try {
 this.modifyLocalInterface(this, descriptor);
 } catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
 }
 }
 registerDeathRecipient(recipient: MyDeathRecipient, flags: number) {
 // 方法逻辑需开发者根据业务需要实现
 }
 unregisterDeathRecipient(recipient: MyDeathRecipient, flags: number) {
 // 方法逻辑需开发者根据业务需要实现
 }
}
let testRemoteObject = new TestRemoteObject("testObject");
```
 
### attachLocalInterface(deprecated)
 PhonePC/2in1TabletTVWearableattachLocalInterface(localInterface: IRemoteBroker, descriptor: string): void

 此接口用于把接口描述符和IRemoteBroker对象绑定。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[modifyLocalInterface](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#modifylocalinterface9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| localInterface | IRemoteBroker | 是 | 将与描述符绑定的IRemoteBroker对象。 |
| descriptor | string | 是 | 用于与IRemoteBroker对象绑定的描述符。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MyDeathRecipient implements rpc.DeathRecipient {
 onRemoteDied() {
 hilog.info(0x0000, 'testTag', 'server died');
 }
}
class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 this.attachLocalInterface(this, descriptor);
 }
 addDeathRecipient(recipient: MyDeathRecipient, flags: number): boolean {
 // 方法逻辑需开发者根据业务需要实现
 return true;
 }
 removeDeathRecipient(recipient: MyDeathRecipient, flags: number): boolean {
 // 方法逻辑需开发者根据业务需要实现
 return true;
 }
}
let testRemoteObject = new TestRemoteObject("testObject");
```
 
## Ashmem8+
 PhonePC/2in1TabletTVWearable提供与匿名共享内存对象相关的方法，包括创建、关闭、映射和取消映射Ashmem、从Ashmem读取数据和写入数据、获取Ashmem大小、设置Ashmem保护。

 共享内存只适用与本设备内跨进程通信。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### 属性
 PhonePC/2in1TabletTVWearable**系统能力：** 以下各项对应的系统能力均为SystemCapability.Communication.IPC.Core。

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| PROT_EXEC | number | 是 | 否 | 映射内存保护类型，代表映射的内存可执行。 |
| PROT_NONE | number | 是 | 否 | 映射内存保护类型，代表映射的内存不可访问。 |
| PROT_READ | number | 是 | 否 | 映射内存保护类型，代表映射的内存可读。 |
| PROT_WRITE | number | 是 | 否 | 映射内存保护类型，代表映射的内存可写。 |

 
### create9+
 PhonePC/2in1TabletTVWearablestatic create(name: string, size: number): Ashmem

 静态方法，根据指定的名称和大小创建Ashmem对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | Ashmem名称，用于查询Ashmem信息，其长度不能为0。 |
| size | number | 是 | Ashmem的大小，其大小应大于0，以字节为单位。 |

 **返回值：**

 展开
| |
| |
| |
| Ashmem | 返回创建的Ashmem对象；如果创建失败，返回null。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The Ashmem name passed is empty; 4.The Ashmem size passed is less than or equal to 0. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 hilog.info(0x0000, 'testTag', 'create ashmem: ' + ashmem);
 let size = ashmem.getAshmemSize();
 hilog.info(0x0000, 'testTag', 'size is ' + size);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### createAshmem(deprecated)
 PhonePC/2in1TabletTVWearablestatic createAshmem(name: string, size: number): Ashmem

 静态方法，根据指定的名称和大小创建Ashmem对象。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[create](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#create9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | 名称，用于查询Ashmem信息。 |
| size | number | 是 | Ashmem的大小，以字节为单位。 |

 **返回值：**

 展开
| |
| |
| |
| Ashmem | 返回创建的Ashmem对象；如果创建失败，返回null。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.createAshmem("ashmem", 1024*1024);
 hilog.info(0x0000, 'testTag', 'create ashmem: ' + ashmem);
 let size = ashmem.getAshmemSize();
 hilog.info(0x0000, 'testTag', 'size is ' + size);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### create9+
 PhonePC/2in1TabletTVWearablestatic create(ashmem: Ashmem): Ashmem

 静态方法，通过复制现有Ashmem对象的文件描述符(fd)来创建Ashmem对象。两个Ashmem对象指向同一个共享内存区域。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| ashmem | Ashmem | 是 | 已存在的Ashmem对象。 |

 **返回值：**

 展开
| |
| |
| |
| Ashmem | 返回创建的Ashmem对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The passed parameter is not an Ashmem object; 3.The ashmem instance for obtaining packaging is empty. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let ashmem2 = rpc.Ashmem.create(ashmem);
 let size = ashmem2.getAshmemSize();
