# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
| 'exi' | 表示使用XML扩展格式（EXI）对内容进行编码，适用于需要高压缩比的XML数据传输。 |
| 'gzip' | 表示使用GZIP算法对内容进行编码，广泛用于Web服务器和应用中。 |
| 'pack200-gzip' | 表示使用Pack200和GZIP算法对内容进行编码。 |
| 'x-compress' | 表示使用Zlib的compress方法对内容进行编码。 |
| 'x-gzip' | 表示使用Zlib的gzip方法对内容进行编码，gzip方法使用DEFLATE压缩算法，提供了高压缩比和较快压缩速度。 |
| 'zstd' | 表示使用Zstandard算法对内容进行编码，适用于需要高压缩比的场景，如数据库、文件压缩等。 |
| (string & NonNullable) | 用以确保ContentCoding类型的值必须是非空字符串。 |

 
## ResponseValidationCallback
PhonePC/2in1TabletTVWearabletype ResponseValidationCallback = (response: Response) => boolean | Promise<boolean>

 响应校验回调函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| response | Response | 是 | 框架传入的响应，即需要进行校验的响应。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | Promise | 回调函数会直接返回一个对响应的校验结果，或者以Promise形式异步回调，true代表校验成功，false代表校验失败。 |

 
## ProcessingConfiguration
PhonePC/2in1TabletTVWearable请求处理配置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| validateResponse | 'default' | ResponseValidationCallback | 否 | 是 | 默认不处理。或者使用ResponseValidationCallback对响应进行校验。 |

 
## GetDataCallback
PhonePC/2in1TabletTVWearabletype GetDataCallback = (maxSize: number) => ArrayBuffer | Promise<ArrayBuffer>

 获取任意数据的回调方法的类型，其入参为数据最大字节数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxSize | number | 是 | 数据最大字节数。 返回值为ArrayBuffer或使用Promise异步回调的方法，可取任意值。 |

 **返回值：**

 展开
| |
| |
| |
| ArrayBuffer | 返回一段ArrayBuffer类型数据，为获取到的回调方法的类型。 |
| Promise | 使用Promise异步回调方式返回ArrayBuffer类型数据。为获取到的回调方法的类型。 说明5.0.0(12)新增返回值Promise |

 
## DynamicExclusionRule
PhonePC/2in1TabletTVWearabletype DynamicExclusionRule = (url: URLOrString) => boolean

 返回是否要从代理中排除入参的URL的回调函数类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | 表示URL对象或表示URL的字符串的并集类型。 表示入参的类型为URLOrString，返回值为boolean的方法。为true，代表主机使用代理，false则代表未使用。 |

 **表1****返回值：**展开
| |
| |
| |
| boolean | 返回一个boolean类型值，为true，代表主机使用代理，false则代表未使用。 |

 
## StaticDnsRule
PhonePC/2in1TabletTVWearableStaticDnsRule接口表示一个单独的静态DNS规则，将特定的IP地址与主机名和端口相关联。此配置是StaticDnsRule接口的一部分，用于自定义DNS映射。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| host | string | 否 | 否 | 应用静态DNS规则的主机名。 |
| port | number | 否 | 否 | 应用静态DNS规则的端口号。范围是[0, 65535]。 |
| ipAddresses | IpAddress[] | 否 | 否 | 要与指定的主机名和端口关联的IP地址阵列。 |

 
## StaticDnsRules
PhonePC/2in1TabletTVWearabletype StaticDnsRules = StaticDnsRule[]

 允许开发者定义静态DNS规则，将特定的IP地址与主机名和端口关联起来。此配置适用于特定域和端口需要自定义IP映射的情况。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| StaticDnsRule[] | 表示值的类型为StaticDnsRule数组。 |

 
## DynamicDnsRule
PhonePC/2in1TabletTVWearabletype DynamicDnsRule = (host: string, port: number) => IpAddress[]

 一个可以根据hostname和port直接返回IP地址的函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| host | string | 是 | 指定的主机名。 |
| port | number | 是 | 指定的端口。 |

 **返回值：**

 展开
| |
| |
| |
| IpAddress[] | 一个IP地址数组。 |

 
## WebProxy
PhonePC/2in1TabletTVWearableWebProxy接口使开发者能够在[ProxyConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section731665213712)中配置自定义代理时定义自定义代理设置。它允许指定代理URL、排除和其他安全配置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| url | URLOrString | 否 | 否 | 自定义代理的URL。 |
| createTunnel | 'auto' | 'always' | 否 | 是 | 用于控制何时创建代理隧道。隧道是指将HTTP CONNECT请求发送到代理，要求其连接到一个特定端口号上的远程主机，然后流量通过代理。默认值为'auto'。 'auto'表示为HTTPS创建隧道，而不是为HTTP创建。 'always'表示始终创建隧道。 |
| exclusions | URLOrString | URLOrString[] | DynamicExclusionRule | 否 | 是 | 要从代理中排除的URL （例如："http://exclude.example.com"或["http://exclude1.com", "http://exclude2.com"]）。默认值为undefined。 |
| security | SecurityConfiguration | 否 | 是 | 设置代理安全配置。默认值为undefined。 |

 
## InfoToCollect
PhonePC/2in1TabletTVWearableInfoToCollect接口可以帮助开发者收集信息事件。收集到的信息事件会在[Response](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section156381815599)的debugInfo字段中返回。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| textual | boolean | 否 | 是 | 是否收集文本信息事件。默认值为false。 |
| incomingHeader | boolean | 否 | 是 | 是否收集传入的header信息事件。默认值为false。 |
| outgoingHeader | boolean | 否 | 是 | 是否收集传出的header信息事件。默认值为false。 |
| incomingData | boolean | 否 | 是 | 是否收集传入的数据信息事件。默认值为false。 |
| outgoingData | boolean | 否 | 是 | 是否收集传出数据信息事件。默认值为false。 |
| incomingSslData | boolean | 否 | 是 | 是否收集传入的SSL/TLS数据信息事件。默认值为false。 |
| outgoingSslData | boolean | 否 | 是 | 是否收集传出的SSL/TLS数据信息事件。默认值为false。 |
| srcAddr | boolean | 否 | 是 | 客户端地址。 true：收集客户端地址及端口号。 false：不收集客户端地址及端口号。 默认值是false。 起始版本：6.0.0(20) |
| dstAddr | boolean | 否 | 是 | 服务器地址。 true：收集服务器地址及端口号。 false：不收集服务器地址及端口号。 默认值是false。 起始版本：6.0.0(20) |

 注意此项开启后会占用内存，建议仅在开发调试阶段使用。

 
## HttpEventsHandler
PhonePC/2in1TabletTVWearableHttpEventsHandler接口使开发者能够定义自定义逻辑，用于处理会话中HTTP请求/响应过程中的各种操作。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| onDataReceive | OnDataReceive | 否 | 是 | 当接收到HTTP响应正文的一部分时调用的回调。默认为undefined。当开发者需要请求超过50M字节的数据时，使用此回调接受数据。使用后，返回的Response对象的body字段将不再含有数据。 |
| onUploadProgress | OnUploadProgress | 否 | 是 | 用于在响应期间处理上传进度的回调。默认为undefined。 |
| onDownloadProgress | OnDownloadProgress | 否 | 是 | 用于在响应期间处理下载进度的的回调。默认为undefined。 |
| onHeaderReceive | OnHeaderReceive | 否 | 是 | 用于在响应期间处理接收到的headers的回调。默认为undefined。 |
| onDataEnd | OnDataEnd | 否 | 是 | 数据传输完成时触发的回调。默认为undefined。 |
| onCanceled | OnCanceled | 否 | 是 | 取消请求/响应时触发的回调。默认为undefined。 |
| onTimeInfo | OnTimeInfo | 否 | 是 | HTTP请求失败/成功时触发的回调。默认为undefined。 起始版本：5.0.3(15) |
| onStatusCodeReceive | OnStatusCodeReceive | 否 | 是 | 用于在响应期间处理接收到的状态码的回调。默认为undefined。 起始版本：6.0.0(20) |

 
## Timeout
PhonePC/2in1TabletTVWearable配置HTTP请求的超时值，允许开发者定义连接和传输数据所允许的最长时间。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| connectMs | number | 否 | 是 | 允许建立连接的最长时间（以毫秒为单位）。如果连接过程超过这个时间限制，连接将被认为超时。默认值为60000。 |
| transferMs | number | 否 | 是 | 允许传输数据的最长时间（以毫秒为单位）。如果数据传输过程中超过这个时间限制，传输将被认为超时。默认值为60000。 |
| inactivityMs | number | 否 | 是 | 允许在没有数据传输或连接活动的情况下，允许的最长时间。用于在从服务器接收数据或向服务器发送数据的时间间隔不能超过这个值的情况下，防止长时间的空闲连接。默认情况下，超时值没有设置，即不限制时间间隔。 起始版本：5.0.0(12) |

 
## CertificatePinning
PhonePC/2in1TabletTVWearable证书锁定是校验服务器的证书的公钥SHA-256哈希值是否与设置的值匹配。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'public-key' | 否 | 否 | 证书的校验类型。 |
| publicKeyHash | string | 否 | 否 | 公钥哈希值。 |
| hashAlgorithm | 'SHA-256' | 否 | 否 | 用于计算公钥哈希值的算法。 |

 
## SessionListener
PhonePC/2in1TabletTVWearable定义会话监听器。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| onCanceled | OnCanceled | 否 | 是 | 会话取消事件的回调。会话取消时调用。默认为undefined。 |
| onClosed | OnClosed | 否 | 是 | 会话关闭事件回调。会话关闭时调用。默认为undefined。 |

 
## Credential
PhonePC/2in1TabletTVWearable凭据接口表示会话中服务器身份验证设置中使用的身份验证凭据，包括用户名和密码。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| username | string | 否 | 否 | 用于身份验证的用户名。默认值为' '。 |
| password | string | 否 | 否 | 用于身份验证的密码。默认值为' '。 |

 
## TlsVersion
PhonePC/2in1TabletTVWearabletype TlsVersion = 'TlsV1.0' | 'TlsV1.1' | 'TlsV1.2' | 'TlsV1.3'

 安全配置项TLS允许设置的版本，可选择TLS的使用版本。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| 'TlsV1.0' | 表示使用TLS1.0版本。 |
| 'TlsV1.1' | 表示使用TLS1.1版本。 |
| 'TlsV1.2' | 表示使用TLS1.2版本。 |
| 'TlsV1.3' | 表示使用TLS1.3版本。 |

 
## DebugEvent
PhonePC/2in1TabletTVWearabletype DebugEvent = 'text' | 'headerIn' | 'headerOut' | 'dataIn' | 'dataOut' | 'sslDataIn' | 'sslDataOut' | 'srcAddr' | 'dstAddr'

 定义调试事件类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'text' | 表示调试事件与HTTP响应的文本内容相关。 |
| 'headerIn' | 表示调试事件与HTTP响应的头部信息（在客户端接收响应时）相关。 |
| 'headerOut' | 表示调试事件与HTTP请求的头部信息（在客户端发送请求时）相关。 |
| 'dataIn' | 表示调试事件与HTTP响应的主体数据（在客户端接收响应时）相关。 |
| 'dataOut' | 表示调试事件与HTTP请求的主体数据（在客户端发送请求时）相关。 |
| 'sslDataIn' | 表示调试事件与通过SSL/TLS协议接收的HTTP响应数据相关。 |
| 'sslDataOut' | 表示调试事件与通过SSL/TLS协议发送的HTTP请求数据相关。 |
| 'srcAddr' | 表示调试事件与获取客户端地址和端口相关。 起始版本：6.0.0(20) |
| 'dstAddr' | 表示调试事件与获取服务器地址和端口相关。 起始版本：6.0.0(20) |

 
## AuthenticationType
PhonePC/2in1TabletTVWearabletype AuthenticationType = 'basic' | 'ntlm' | 'digest'

 此类型表示可以在会话中的服务器身份验证设置中使用的不同身份验证机制。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'basic' | 表示使用基本身份验证，通过将用户名和密码组合成一个字符串并进行Base64编码来进行身份验证。 |
| 'ntlm' | 表示使用NT LAN Manager身份验证。 |
| 'digest' | 表示使用HTTP摘要身份验证，通过将用户名、密码和其他信息进行哈希运算来生成认证信息。 |

 
## OnCanceled
PhonePC/2in1TabletTVWearabletype OnCanceled = (request?: Request) => void

 此类型表示当请求或会话被取消时的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 
## OnClosed
PhonePC/2in1TabletTVWearabletype OnClosed = () => void

 此类型表示会话关闭时的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
## OnDataReceive
PhonePC/2in1TabletTVWearabletype OnDataReceive = (incomingData: ArrayBuffer, request?: Request) => number | void | Promise<void>

 此类型表示接收到HTTP body时的回调。当开发者需要请求超过50M字节的数据时，使用此回调接受数据。使用后，返回的[Response](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section156381815599)对象的body字段将不再含有数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| incomingData | ArrayBuffer | 是 | 参数为收到HTTP数据。 |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 **返回值：**

 展开
| |
| |
| |
| number | 返回number类型数据，是处理的字节数。 |
| Promise | 以Promise形式返回空值。 说明5.0.0(12)版本上新增返回值void | Promise |

 
## OnUploadProgress
PhonePC/2in1TabletTVWearabletype OnUploadProgress = (totalSize: number, transferredSize: number, request?: Request) => void

 此类型表示上传进度时的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| totalSize | number | 是 | 上传总大小。 |
| transferredSize | number | 是 | 已上传大小。 |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 
## OnDownloadProgress
PhonePC/2in1TabletTVWearabletype OnDownloadProgress = (totalSize: number, transferredSize: number, request?: Request) => void

 此类型表示显示下载进度的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| totalSize | number | 是 | 下载总大小。 |
| transferredSize | number | 是 | 已下载大小。 |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 
## OnHeaderReceive
PhonePC/2in1TabletTVWearabletype OnHeaderReceive = (headers: ResponseHeaders, request?: Request) => void

 此类型表示接收到HTTP头时的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| headers | ResponseHeaders | 是 | 参数为HTTP响应头，返回为空。 |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 
## OnDataEnd
PhonePC/2in1TabletTVWearabletype OnDataEnd = (request?: Request) => void

 此类型表示HTTP传输结束时的回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 
## OnTimeInfo
PhonePC/2in1TabletTVWearabletype OnTimeInfo = (timeInfo: TimeInfo, request?: Request) => void

 此类型是HTTP请求成功/失败时的回调。请求成功开发者可获得请求各阶段的时间信息，请求失败可获得失败的阶段之前各阶段时间信息。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.3(15)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| timeInfo | TimeInfo | 是 | HTTP各个阶段耗时。 |
| request | Request | 否 | 触发回调的HTTP请求。 起始版本：6.0.0(20) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { BusinessError } from '@kit.BasicServicesKit';
// 1、创建session、requestURL和request。const session = rcp.createSession();const requestURL = "https://www.example.com";const request = new rcp.Request(requestURL);
// 2、配置请求的configuration，设置onTimeInfo回调函数以获取网络请求相关的时间信息request.configuration = { tracing: { httpEventsHandler: { onTimeInfo: (timeInfo: rcp.TimeInfo) => { console.info('Time information for each phase in the HTTP request. ', JSON.stringify(timeInfo)); let remainderDataTime = timeInfo?.totalTimeMs - timeInfo?.startTransferTimeMs; let firstPackageTime = timeInfo?.startTransferTimeMs - timeInfo?.preTransferTimeMs; let TLSTime = timeInfo?.tlsHandshakeTimeMs - timeInfo?.connectTimeMs; console.info(`首包耗时${firstPackageTime}`); console.info(`TLS握手（不包含建连时间）耗时${TLSTime}`); console.info(`接收剩余数据的耗时${remainderDataTime}`); }, }, },};// 3、使用 fetch 发起网络请求，请求中携带上述配置好的 configuration。session.fetch(request).then((response) => { if (response) { console.info(`The request was successful. The statusCode of the response is ${response.statusCode}`); session.close(); }}).catch((err: BusinessError) => { console.error(`Response err, the err is ${JSON.stringify(err)}`);})
```
 
## OnStatusCodeReceive
PhonePC/2in1TabletTVWearabletype OnStatusCodeReceive = (statusCode: number, request?: Request) => void

 此类型是HTTP请求成功/失败时的回调，开发者可获得响应状态码信息。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| statusCode | number | 是 | HTTP状态码。 |
| request | Request | 否 | 触发回调的HTTP请求。 |

 
## CacheControl
PhonePC/2in1TabletTVWearableCacheControl 接口提供了一系列配置参数，开发者可通过这些参数精准控制会话中 HTTP 请求的缓存行为，包括资源缓存策略、更新机制及存储规则等。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| expirationPolicy | TimeLimitedExpirationPolicy | 否 | 是 | 为HTTP请求所创建的缓存配置过期策略。如果设置该属性，则会覆盖HTTP响应过期策略。 |
| keepCache | boolean | 否 | 是 | 是否需要保留缓存，默认为false。该参数为true时，使用不安全的 HTTP 方法的请求（PUT，POST，或者DELETE）不会使缓存记录失效。 |
| noCache | boolean | 否 | 是 | 是否在请求头中添加no-cache，默认为false。该参数为true时，则会强制客户端在使用缓存前必须向服务器验证资源有效性（即使缓存存在）。 |
| noStore | boolean | 否 | 是 | 是否在请求头中添加no-store，默认为false。该参数为true时，则会严格禁止任何缓存存储请求或响应的内容，确保敏感数据不会被持久化。 |
| maxAge | TimeInterval | 否 | 是 | 该属性指定缓存资源的有效时长，在此期间客户端可直接使用缓存而无需请求服务器。 |
| maxStale | TimeInterval | 否 | 是 | 该属性允许客户端接受已过期但未超过指定时间的缓存资源，提升数据可用性。 |
| minFresh | TimeInterval | 否 | 是 | 该属性要求服务器返回的响应在指定时间内保持新鲜，确保资源短期内不过期。 |
| noTransform | boolean | 否 | 是 | 是否在请求头中添加no-transform，默认为false。该参数为true时，则会禁止缓存服务器对响应内容进行任何转换（如压缩），保证内容与原始响应一致。 |
| onlyIfCached | boolean | 否 | 是 | 是否在请求头中添加only-if-cached，默认为false。该参数为true时，则会强制客户端仅使用缓存资源，若缓存不存在则直接失败（不发起网络请求）。 |

 
## CacheInfo
PhonePC/2in1TabletTVWearable缓存信息，包含该缓存对应的原始HTTP请求ID和已存在时长。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| originalRequestId | string | 否 | 否 | 创建该缓存时的HTTP请求ID。 |
| age | TimeInterval | 否 | 否 | 缓存已存在时长。 |

 
## ExpirationPolicy
PhonePC/2in1TabletTVWearabletype ExpirationPolicy = NeverExpirationPolicy | TimeLimitedExpirationPolicy

 缓存过期策略。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| NeverExpirationPolicy | 永不过期类型过期策略。 |
| TimeLimitedExpirationPolicy | 时间限制类型过期策略。 |

 
## NeverExpirationPolicy
PhonePC/2in1TabletTVWearable缓存记录永不过期的过期策略。缓存记录会一直停留在缓存中，直到超过缓存大小限制。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'never' | 否 | 否 | 缓存过期策略类型表示键，键值为'never'，表示永不过期的过期策略。 |

 
## TimeLimitedExpirationPolicy
PhonePC/2in1TabletTVWearabletype TimeLimitedExpirationPolicy = AbsoluteTimeExpirationPolicy | RelativeTimeExpirationPolicy | SlidingTimeExpirationPolicy

 时间限制类型过期策略。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| AbsoluteTimeExpirationPolicy | 绝对时间过期策略。到达指定时间，该缓存记录过期。 |
| RelativeTimeExpirationPolicy | 相对时间过期策略。经过指定的时间间隔后，该缓存记录过期。 |
| SlidingTimeExpirationPolicy | 滑动时间过期策略。指定的时间间隔期间，若无任何访问，该缓存记录过期；若有访问，则重置过期时间。 |

 
## AbsoluteTimeExpirationPolicy
PhonePC/2in1TabletTVWearable绝对时间过期策略。到达指定时间，该缓存记录过期。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'absolute' | 否 | 否 | 缓存过期策略类型表示键，键值为'absolute'，表示绝对时间过期策略。 |
| time | Date | 否 | 否 | 指定缓存过期时间。 |

 
## RelativeTimeExpirationPolicy
PhonePC/2in1TabletTVWearable相对时间过期策略。经过指定的时间间隔后，该缓存记录过期。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'relative' | 否 | 否 | 缓存过期策略类型表示键，键值为'relative'，表示相对时间过期策略。 |
| time | TimeInterval | 否 | 否 | 指定时间间隔。 |

 
## SlidingTimeExpirationPolicy
PhonePC/2in1TabletTVWearable滑动时间过期策略。指定的时间间隔期间，若无任何访问，该缓存记录过期；若有访问，则重置过期时间。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'sliding' | 否 | 否 | 缓存过期策略类型表示键，键值为'sliding'，表示滑动时间过期策略。 |
| time | TimeInterval | 否 | 否 | 指定时间间隔。 |

 
## TimeInterval
PhonePC/2in1TabletTVWearable时间间隔。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| units | TimeIntervalUnits | 否 | 否 | 时间间隔单位。 |
| value | number | 否 | 否 | 时间长度。 |

 
## TimeIntervalUnits
PhonePC/2in1TabletTVWearabletype TimeIntervalUnits = 'seconds' | 'minutes' | 'hours' | 'days'

 时间间隔单位。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| 'seconds' | 时间单位：秒。 |
| 'minutes' | 时间单位：分。 |
| 'hours' | 时间单位：时。 |
| 'days' | 时间单位：天。 |

 
## CachedResponse
PhonePC/2in1TabletTVWearable缓存中存储的HTTP响应数据。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| timeStamp | Date | 否 | 否 | 从网络获取HTTP响应的时间。 |
| originalRequestId | string | 否 | 否 | 原始HTTP请求ID。 |
| statusCode | number | 否 | 否 | HTTP响应状态码。 |
| headers | ResponseHeaders | 否 | 否 | HTTP响应头信息。 |
| body | ArrayBuffer | 否 | 是 | HTTP响应内容。 |
| effectiveUrl | string | 否 | 是 | 重定向后请求的有效URL。默认值为undefined。 |
| httpVersion | HttpVersion | 否 | 是 | HTTP的版本。 |
| reasonPhrase | string | 否 | 是 | HTTP响应状态行的reasonPhrase，提供与数字状态代码相关的文本描述。 |
| extra | ArrayBuffer | 否 | 是 | 附加信息。 |

 
## ResponseCacheKey
PhonePC/2in1TabletTVWearable标识HTTP响应缓存记录的键。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| url | URLOrString | 否 | 否 | 请求URL。 |
| method | HttpMethod | 否 | 否 | HTTP方法。 |
| extra | string | 否 | 是 | 附加信息。该属性允许相同的URL和HTTP方法存储多条响应缓存记录。例如，开发者可以尝试放置语言类型字符串，用以匹配对应语言的响应内容。 |

 
## ResponseCacheRecord
