# [@ohos.bluetooth.ble (蓝牙ble模块)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble)

## 目录
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'BLEMtuChange'，表示MTU大小变更事件。 |
| callback | Callback | 否 | 指定取消订阅的回调函数通知。若传参，则需与 on('BLEMtuChange') 中的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let device: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX'); device.off('BLEMtuChange');} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
### on('serviceChange')22+
 PhonePC/2in1TabletTVWearableon(type: 'serviceChange', callback: Callback<void>): void

 client端设备订阅server端设备服务变化的通知事件，使用Callback异步回调。

 - 如client端已订阅该事件，当server端添加或删除服务时，client端均会收到服务变化通知。
 - client端收到服务变化通知时，建议重新调用[getServices](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#getservices)获取server端设备支持的最新服务能力。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'serviceChange'，表示服务变化通知事件。 当server端添加或删除服务时，会触发该事件通知client端。 |
| callback | Callback | 是 | 通知client端设备，server端服务已发生变更。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';function ServiceChangedEvent() : void { console.info("service has changed.");}
let gattClient: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX');// 需预先调用connect接口先连上server端设备try { gattClient.on('serviceChange', ServiceChangedEvent);} catch (err) { console.error(`errCode: ${(err as BusinessError).code}, errMessage: ${(err as BusinessError).message}`);}
```
 
### off('serviceChange')22+
 PhonePC/2in1TabletTVWearableoff(type: 'serviceChange', callback?: Callback<void>): void

 client端设备取消订阅server端设备服务变化的通知事件。

 - 取消订阅后，server端设备服务变化，client端将不再收到事件通知。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'serviceChange'，表示服务变化通知事件。 当server端添加或删除服务时，会触发该事件通知client端。 |
| callback | Callback | 否 | 指定取消订阅服务变化的回调函数通知。若传参，则需与 on('serviceChange') 中传入的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';function ServiceChangedEvent() : void { console.info("service has changed.");}
let gattClient: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX');// 需预先调用connect接口先连上server端设备try { gattClient.off('serviceChange', ServiceChangedEvent);} catch (err) { console.error(`errCode: ${(err as BusinessError).code}, errMessage: ${(err as BusinessError).message}`);}
```
 
### getConnectedState22+
 PhonePC/2in1TabletTVWearablegetConnectedState(): ProfileConnectionState

 获取当前与server端设备的连接状态。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **返回值：**

 展开
| |
| |
| |
| ProfileConnectionState | 蓝牙设备的profile连接状态。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';let gattClient: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX');try { let result: ble.ProfileConnectionState = gattClient.getConnectedState();} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
### updateConnectionParam22+
 PhonePC/2in1TabletTVWearableupdateConnectionParam(param: ConnectionParam): Promise<void>

 向对端设备发起连接参数更新请求，调用成功后可以切换与对端数据传输速度。使用Promise异步回调。

 - 需先调用[connect](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#connect)方法，等GATT profile连接成功后才能使用。
 - 不调用该接口时，默认连接参数类型为[ble.ConnectionParam.BALANCED](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#connectionparam22)。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| param | ConnectionParam | 是 | 连接参数类型。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |
| 2901003 | The connection is not established. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';let gattClient: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX');try { gattClient.updateConnectionParam(ble.ConnectionParam.LOW_POWER);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.createBleScanner15+
 PhonePC/2in1TabletTVWearablecreateBleScanner(): BleScanner

 创建一个[BleScanner](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blescanner15)实例对象，可用于发起或停止BLE扫描等流程。

 **元服务API**: 从API version 15开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **返回值：**

 展开
| |
| |
| |
| BleScanner | 返回一个BleScanner的实例。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';import { ble } from '@kit.ConnectivityKit';let bleScanner: ble.BleScanner = ble.createBleScanner();console.info('create bleScanner success');
```
 
## BleScanner15+
 PhonePC/2in1TabletTVWearableBLE扫描类，提供了扫描相关的操作方法。

 - 使用该类的方法前，需通过[createBleScanner](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blecreateblescanner15)方法构造该类的实例。
 - 通过创建不同的该类实例，可以管理多路不同的扫描流程。
 
 
### startScan15+
 PhonePC/2in1TabletTVWearablestartScan(filters: Array<ScanFilter>, options?: ScanOptions): Promise<void>

 发起BLE扫描流程。使用Promise异步回调。

 - 该接口只能扫描BLE设备。
 - 扫描结果会通过[on('BLEDeviceFind')](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#onbledevicefind15)的回调函数获取到。
 - 调用[stopScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#stopscan15)可以停止该方法开启的扫描流程。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 15开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| filters | Array< ScanFilter > | 是 | 扫描BLE广播的过滤条件集合，符合过滤条件的设备会被上报。 - 若该参数设置为null，将扫描所有可发现的周边BLE设备，但是不建议使用此方式，可能扫描到非预期设备，并增加功耗。 - 围栏模式下（ScanReportMode设置为FENCE_SENSITIVITY_LOW或FENCE_SENSITIVITY_HIGH时），该参数不可设置为null，需传入非空过滤器。 - 过滤器资源为所有应用共享，建议单个应用使用过滤器数量不超过3个，否则过滤器资源占满将导致开启扫描失败，返回2900009错误码。 |
| options | ScanOptions | 否 | 扫描的配置参数。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900009 | Fails to start scan as it is out of hardware resources. |
| 2900099 | Operation failed. |
| 2902050 | Failed to start scan as Ble scan is already started by the app. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';import { ble } from '@kit.ConnectivityKit';let bleScanner: ble.BleScanner = ble.createBleScanner();function onReceiveEvent(scanReport: ble.ScanReport) { console.info('BLE scan device find result = '+ JSON.stringify(scanReport));}try { bleScanner.on("BLEDeviceFind", onReceiveEvent); let scanFilter: ble.ScanFilter = { deviceId:"XX:XX:XX:XX:XX:XX", name:"test", serviceUuid:"00001888-0000-1000-8000-00805f9b34fb" }; let scanOptions: ble.ScanOptions = { interval: 500, dutyMode: ble.ScanDuty.SCAN_MODE_LOW_POWER, matchMode: ble.MatchMode.MATCH_MODE_AGGRESSIVE, reportMode: ble.ScanReportMode.FENCE_SENSITIVITY_LOW } bleScanner.startScan([scanFilter],scanOptions); console.info('startScan success');} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
### stopScan15+
 PhonePC/2in1TabletTVWearablestopScan(): Promise<void>

 停止正在进行的BLE扫描。使用Promise异步回调。

 - 停止的扫描是由[startScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#startscan15)触发的。
 - 当应用不再需要扫描BLE设备时，需主动调用该方法停止扫描。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 15开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';import { ble } from '@kit.ConnectivityKit';let bleScanner: ble.BleScanner = ble.createBleScanner();try { bleScanner.stopScan(); console.info('stopScan success');} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
### on('BLEDeviceFind')15+
 PhonePC/2in1TabletTVWearableon(type: 'BLEDeviceFind', callback: Callback<ScanReport>): void

 订阅BLE设备扫描结果上报事件。使用Callback异步回调。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 15开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'BLEDeviceFind'，表示BLE设备扫描结果上报事件。 当调用startScan 后，开始BLE扫描，若扫描到BLE设备，触发该事件。 |
| callback | Callback< ScanReport > | 是 | 指定订阅的回调函数，会携带扫描结果的集合。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';import { ble } from '@kit.ConnectivityKit';function onReceiveEvent(scanReport: ble.ScanReport) { console.info('bluetooth device find = '+ JSON.stringify(scanReport));}let bleScanner: ble.BleScanner = ble.createBleScanner();try { bleScanner.on('BLEDeviceFind', onReceiveEvent);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
### off('BLEDeviceFind')15+
 PhonePC/2in1TabletTVWearableoff(type: 'BLEDeviceFind', callback?: Callback<ScanReport>): void

 取消订阅BLE设备扫描结果上报事件。

 - 若不再需要扫描BLE设备，调用[stopScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#stopscan15)方法后，需要调用此方法取消订阅。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 15开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'BLEDeviceFind'，表示BLE设备扫描结果上报事件。 |
| callback | Callback< ScanReport > | 否 | 指定取消订阅的回调函数通知。 若传参，则需与on('BLEDeviceFind')中的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';import { ble } from '@kit.ConnectivityKit';function onReceiveEvent(scanReport: ble.ScanReport) { console.info('bluetooth device find = '+ JSON.stringify(scanReport));}let bleScanner: ble.BleScanner = ble.createBleScanner();try { bleScanner.on('BLEDeviceFind', onReceiveEvent); bleScanner.off('BLEDeviceFind', onReceiveEvent);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## GattService
 PhonePC/2in1TabletTVWearableGATT服务结构定义，可包含多个特征值[BLECharacteristic](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blecharacteristic)和依赖的其他服务。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuid | string | 否 | 否 | 服务UUID，标识一个GATT服务。例如：00001888-0000-1000-8000-00805f9b34fb。 |
| isPrimary | boolean | 否 | 否 | 是否是主服务。true表示是主服务，false表示是次要服务。 |
| characteristics | Array< BLECharacteristic > | 否 | 否 | 当前服务包含的特征值列表。 |
| includeServices | Array< GattService > | 否 | 是 | 当前服务依赖的其它服务。 |

 
## BLECharacteristic
 PhonePC/2in1TabletTVWearableGATT特征值结构定义，是服务[GattService](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#gattservice)的核心数据单元。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| characteristicUuid | string | 否 | 否 | 特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| characteristicValue | ArrayBuffer | 否 | 否 | 特征值的数据内容。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| descriptors | Array< BLEDescriptor > | 否 | 否 | 特征值包含的描述符列表。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| properties | GattProperties | 否 | 是 | 特征值支持的属性。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| characteristicValueHandle 18+ | number | 否 | 是 | 特征值的唯一标识句柄。当server端BLE蓝牙设备提供了多个相同UUID特征值时，可以通过此句柄区分不同的特征值。 元服务API：从API version 18开始，该接口支持在元服务中使用。 |
| permissions 20+ | GattPermissions | 否 | 是 | 特征值读写操作需要的权限。 元服务API：从API version 20开始，该接口支持在元服务中使用。 |

 
## BLEDescriptor
 PhonePC/2in1TabletTVWearableGATT描述符结构定义，是特征值[BLECharacteristic](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blecharacteristic)的数据单元，用于描述特征值的附加信息和属性。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| characteristicUuid | string | 否 | 否 | 描述符所属的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| descriptorUuid | string | 否 | 否 | 描述符UUID。例如：00002902-0000-1000-8000-00805f9b34fb。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| descriptorValue | ArrayBuffer | 否 | 否 | 描述符的数据内容。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| descriptorHandle 18+ | number | 否 | 是 | 描述符的唯一标识句柄。当server端BLE蓝牙设备提供了多个相同UUID描述符时，可以通过此句柄区分不同的描述符。 元服务API：从API version 18开始，该接口支持在元服务中使用。 |
| permissions 20+ | GattPermissions | 否 | 是 | 描述符读写操作需要的权限。 元服务API：从API version 20开始，该接口支持在元服务中使用。 |

 
## NotifyCharacteristic
 PhonePC/2in1TabletTVWearable描述server端特征值发生变化时，server端发送特征值通知的参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |
| characteristicUuid | string | 否 | 否 | 内容发生变化的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 |
| characteristicValue | ArrayBuffer | 否 | 否 | 特征值对应的数据内容。 |
| confirm | boolean | 否 | 否 | true表示发送的是指示，需要client端回复确认。false表示发送的是通知，不需要client端回复确认。 |

 
## CharacteristicReadRequest
 PhonePC/2in1TabletTVWearable描述server端订阅client端读特征值请求事件后，接收到的事件参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | client端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 |
| transId | number | 否 | 否 | client端读请求的标识符，server端回复时需填写相同的transId。 |
| offset | number | 否 | 否 | client端读数据的偏移值。例如：k表示从第k个字节开始读。 server端回复响应时需填写相同的offset。 |
| characteristicUuid | string | 否 | 否 | client端需要读取的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |

 
## CharacteristicWriteRequest
 PhonePC/2in1TabletTVWearable描述server端订阅client端写特征值请求事件后，接收到的事件参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | client端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 |
| transId | number | 否 | 否 | client端写请求的标识符，server端回复时需填写相同的transId。 |
| offset | number | 否 | 否 | client端写数据的偏移值。例如：k表示从第k个字节开始写。 server端回复时需填写相同的offset。 |
| isPrepared | boolean | 否 | 否 | 收到client端写请求后，是否立即回复。 true表示稍后回复，false表示立即回复。 |
| needRsp | boolean | 否 | 否 | 是否需要回复client端。 true表示需要回复，false表示不需要回复。 |
| value | ArrayBuffer | 否 | 否 | client端需要给特征值写入的数据。 |
| characteristicUuid | string | 否 | 否 | client端需要写入的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |

 
## DescriptorReadRequest
 PhonePC/2in1TabletTVWearable描述server端订阅client端读描述符请求事件后，接收到的事件参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | client端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 |
| transId | number | 否 | 否 | client端读请求的标识符，server端回复时需填写相同的transId。 |
| offset | number | 否 | 否 | client端读数据的偏移值。例如：k表示从第k个字节开始读。 server端回复响应时需填写相同的offset。 |
| descriptorUuid | string | 否 | 否 | client端需要读取的描述符UUID。例如：00002902-0000-1000-8000-00805f9b34fb。 |
| characteristicUuid | string | 否 | 否 | 描述符所属的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |

 
## DescriptorWriteRequest
 PhonePC/2in1TabletTVWearable描述server端订阅client端写描述符请求事件后，接收到的事件参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | client端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 |
| transId | number | 否 | 否 | client端写请求的标识符，server端回复时需填写相同的transId。 |
| offset | number | 否 | 否 | client端写数据的偏移值。例如：k表示从第k个字节开始写。 server端回复时需填写相同的offset。 |
| isPrepared | boolean | 否 | 否 | 收到client端写请求后，是否立即回复。 true表示稍后回复，false表示立即回复。 |
| needRsp | boolean | 否 | 否 | 是否需要回复client端。 true表示需要回复，false表示不需要回复。 |
| value | ArrayBuffer | 否 | 否 | client端需要给描述符写入的数据。 |
| descriptorUuid | string | 否 | 否 | client端需要写入的描述符UUID。例如：00002902-0000-1000-8000-00805f9b34fb。 |
| characteristicUuid | string | 否 | 否 | 描述符所属的特征值UUID。例如：00002a11-0000-1000-8000-00805f9b34fb。 |
| serviceUuid | string | 否 | 否 | 特征值所属的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |

 
## ServerResponse
 PhonePC/2in1TabletTVWearable描述server端回复client端读或者写请求的响应参数结构。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | client端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 |
| transId | number | 否 | 否 | 收到client端请求的标识符，与订阅client端读或者写请求事件携带的transId保持一致。 |
| status | number | 否 | 否 | 响应的状态，设置为0即可，表示正常。 |
| offset | number | 否 | 否 | client端读或者写请求的数据偏移值，与订阅client端读或者写请求事件携带的offset保持一致。 |
| value | ArrayBuffer | 否 | 否 | 回复的数据。 |

 
## BLEConnectionChangeState
 PhonePC/2in1TabletTVWearable描述GATT profile协议连接状态。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | 对端蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| state | ProfileConnectionState | 否 | 否 | GATT profile连接状态。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| reason 20+ | GattDisconnectReason | 否 | 是 | GATT链路断连原因，仅在连接状态为 STATE_DISCONNECTED 时提供，其他连接状态下断连原因默认为undefined。 元服务API：从API version 20开始，该接口支持在元服务中使用。 |

 
## ScanResult
 PhonePC/2in1TabletTVWearable扫描到符合过滤条件的广播报文后，上报的扫描数据。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 否 | 扫描到的蓝牙设备地址。例如："XX:XX:XX:XX:XX:XX"。 基于信息安全考虑，此处获取的设备地址为虚拟MAC地址。 - 若和该设备地址配对成功后，该地址不会变更。 - 若该设备重启蓝牙开关，重新获取到的虚拟地址会立即变更。 - 若取消配对，蓝牙子系统会根据该地址的实际使用情况，决策后续变更时机；若其他应用正在使用该地址，则不会立刻变更。 - 若要持久化保存该地址，可使用access.addPersistentDeviceId方法。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| rssi | number | 否 | 否 | 扫描到的设备信号强度，单位：dBm。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| data | ArrayBuffer | 否 | 否 | 扫描到的设备发送的原始未解析的广播报文内容。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
