# [RemoteCommunication](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview)

## 目录
void HMS_Rcp_DestroyHeaderEntries (Rcp_HeaderEntry * headerEntry)
```
 **描述**

 销毁[HMS_Rcp_GetHeaderEntries](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga94edbbabc6b1b76d0e0f729ca618458a)中获取的所有键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| headerEntry | 指向要销毁的Rcp_HeaderEntry的指针。 |

 
### HMS_Rcp_DestroyHeaders()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyHeaders (Rcp_Headers * headers)
```
 **描述**

 销毁请求或响应的标头。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| headers | 指向要销毁的Rcp_Headers的指针。 |

 
### HMS_Rcp_DestroyMultipartForm()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyMultipartForm (Rcp_MultipartForm * multipartForm)
```
 **描述**

 销毁一个多部分表单。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| multipartForm | 要销毁的多部分表单。指向Rcp_MultipartForm的指针。 |

 
### HMS_Rcp_DestroyRequest()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyRequest (Rcp_Request * request)
```
 **描述**

 销毁请求。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| request | 指向要销毁的Rcp_Request的指针。 |

 
### HMS_Rcp_DestroyRequestCookieEntries()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyRequestCookieEntries (Rcp_RequestCookieEntry * cookieEntry)
```
 **描述**

 销毁从[HMS_Rcp_GetRequestCookieValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga43a79371dfb3ff211321d1c18d4864b2)获取的所有与请求Cookie相关的键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookieEntry | 指向要销毁的Rcp_RequestCookieEntry的指针。 |

 
### HMS_Rcp_DestroyRequestCookies()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyRequestCookies (Rcp_RequestCookies * cookies)
```
 **描述**

 销毁请求Cookie。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookies | 指向要销毁的Rcp_RequestCookies的指针。 |

 
### HMS_Rcp_DestroyResponseCookieAttrEntries()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyResponseCookieAttrEntries (Rcp_CookieAttributeEntry * entries)
```
 **描述**

 销毁响应Cookie属性。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| entries | 指向要销毁的Rcp_CookieAttributeEntry的指针。 |

 
### HMS_Rcp_Fetch()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_Fetch (Rcp_Session * session, Rcp_Request * request, const Rcp_ResponseCallbackObject * responseCallback )
```
 **描述**

 发送异步请求并获取响应。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 发起请求使用的会话。指向Rcp_Session的指针。 |
| request | 发送的请求。指向Rcp_Request的指针。 |
| responseCallback | 指向用户定义的响应回调函数的指针。详情请参见Rcp_ResponseCallbackObject。 |

 **返回：**

 uint32_t 错误码。0 - 成功。201 - 权限不足。401 - 参数错误。1007900993 - 会话已关闭或无效。

 **权限：**

 ohos.permission.INTERNET

 ohos.permission.GET_NETWORK_INFO 如果你想在**PathPreference**中使用蜂窝网络。

 
### HMS_Rcp_FetchSync()
PhonePC/2in1TabletTVWearable
```
Rcp_Response* HMS_Rcp_FetchSync (Rcp_Session * session, Rcp_Request * request, uint32_t * errCode )
```
 **描述**

 发送同步请求并获取响应。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 发起请求使用的会话。指向Rcp_Session的指针。 |
| request | 发送的请求。指向Rcp_Request的指针。 |
| errCode | [out] 输出常见的错误代码。 0：成功。201：权限不足。401：参数错误。1007900001：不支持的协议。1007900003：URL使用了错误/非法的格式或缺少URL。1007900005：无法解析代理名称。1007900006：无法解析主机名。1007900007：无法连接到服务器。1007900008：异常的服务器回复。1007900009：对远程资源的访问被拒绝。1007900016：HTTP2框架层中的错误。1007900018：已传输部分文件。1007900025：上载失败。1007900026：无法从文件/应用程序中打开/读取本地数据。1007900027：内存不足。1007900028：已达到超时。1007900047：重定向数达到最大数量。1007900052：服务器没有返回任何内容（没有标头，没有数据）。1007900055：向对等方发送数据失败。1007900056：从对等方接收数据时失败。1007900058：本地SSL证书有问题。1007900059：无法使用指定的SSL密钥。1007900060：SSL对等证书或SSH远程密钥不正常。1007900061：无法识别或错误的HTTP内容或传输编码。1007900063：超过了最大文件大小。1007900070：磁盘已满或分配超出。1007900073：远程文件已存在。1007900077：SSL CA证书有问题 (路径？ 访问权限?)。1007900078：找不到远程文件。1007900992：请求已取消。1007900993：会话已关闭或无效。1007900094：身份验证函数返回了错误。1007900995：获取系统代理失败。1007900996：代理类型不受支持。1007900997：无效的内容类型。1007900998：方法不受支持。1007900999：内部错误。 Others：1007900000 + CURL_ERROR_CODE。更多常见的错误码，请参见curl错误码。 |

 **返回：**

 Rcp_Response* 返回的响应。指向[Rcp_Response](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___response)的指针。

 **权限：**

 ohos.permission.INTERNET

 ohos.permission.GET_NETWORK_INFO 如果你想在**PathPreference**中使用蜂窝网络。

 
### HMS_Rcp_GetFormValue()
PhonePC/2in1TabletTVWearable
```
Rcp_FormFieldValue* HMS_Rcp_GetFormValue (Rcp_Form * form, const char * key )
```
 **描述**

 通过键获取一个简单表单的对应值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| form | 指向Rcp_Form的指针。 |
| key | 键。 |

 **返回：**

 Rcp_FormFieldValue* 值。指向{@Rcp_FormFieldValue}的指针。

 
### HMS_Rcp_GetHeaderEntries()
PhonePC/2in1TabletTVWearable
```
Rcp_HeaderEntry* HMS_Rcp_GetHeaderEntries (Rcp_Headers * headers)
```
 **描述**

 获取请求或响应头的所有键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| headers | 指向要获取所有键值对的Rcp_Headers的指针。 |

 **返回：**

 Rcp_HeaderEntry* 指向所有获取到的键值对[Rcp_HeaderEntry](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___header_entry)。

 
### HMS_Rcp_GetHeaderValue()
PhonePC/2in1TabletTVWearable
```
Rcp_HeaderValue* HMS_Rcp_GetHeaderValue (Rcp_Headers * headers, const char * name )
```
 **描述**

 通过键获取请求或响应头的值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| headers | 指向要获取值的Rcp_Headers的指针。 |
| name | 键。 |

 **返回：**

 Rcp_HeaderValue* 指向获得的[Rcp_HeaderValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___header_value)的指针。

 
### HMS_Rcp_GetMultipartFormValue()
PhonePC/2in1TabletTVWearable
```
Rcp_MultipartFormFieldValue* HMS_Rcp_GetMultipartFormValue (Rcp_MultipartForm * multipartForm, const char * key )
```
 **描述**

 通过键获取多部分表单的值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| multipartForm | 需要获取值的多部分表单。指向Rcp_MultipartForm的指针。 |
| key | 键。 |

 **返回：**

 Rcp_MultipartFormFieldValue* 多部分表单的值。指向[Rcp_MultipartFormFieldValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___multipart_form_field_value)的指针。

 
### HMS_Rcp_GetRequestCookieEntries()
PhonePC/2in1TabletTVWearable
```
Rcp_RequestCookieEntry* HMS_Rcp_GetRequestCookieEntries (Rcp_RequestCookies * cookies)
```
 **描述**

 获取请求Cookie中的所有键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookies | 需要获取所有键值对的请求Cookie。指向Rcp_RequestCookies的指针。 |

 **返回：**

 Rcp_RequestCookieEntry* 返回请求Cookie中的所有键值对。指向[Rcp_RequestCookieEntry](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request_cookie_entry)的指针。

 
### HMS_Rcp_GetRequestCookieValue()
PhonePC/2in1TabletTVWearable
```
char* HMS_Rcp_GetRequestCookieValue (Rcp_RequestCookies * cookies, const char * name )
```
 **描述**

 通过名称获取请求Cookie的值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookies | 需要获取值的请求Cookie。指向Rcp_RequestCookies的指针。 |
| name | 键。 |

 **返回：**

 char* 返回请求Cookie的值。

 
### HMS_Rcp_GetResponseCookieAttrEntries()
PhonePC/2in1TabletTVWearable
```
Rcp_CookieAttributeEntry* HMS_Rcp_GetResponseCookieAttrEntries (Rcp_CookieAttributes * cookieAttributes)
```
 **描述**

 在[Rcp_CookieAttributes](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga08c7b992199bec7e5acdc50ce8ae2651)中获取所有响应Cookie属性。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookieAttributes | 指向要获取所有Cookie属性的Rcp_CookieAttributes的指针。 |

 **返回：**

 [Rcp_CookieAttributeEntry](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___cookie_attribute_entry) * 响应的Cookie属性列表。

 
### HMS_Rcp_GetResponseCookieAttrValue()
PhonePC/2in1TabletTVWearable
```
const char* HMS_Rcp_GetResponseCookieAttrValue (Rcp_CookieAttributes * cookieAttributes, const char * name )
```
 **描述**

 通过名称获取Cookie属性的值。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookieAttributes | 指向要获取值的Rcp_CookieAttributes的指针。 |
| name | 键。 |

 **返回：**

 char* Cookie属性中的值。

 
### HMS_Rcp_GetSessionConfiguration()
PhonePC/2in1TabletTVWearable
```
const Rcp_SessionConfiguration* HMS_Rcp_GetSessionConfiguration (Rcp_Session * session)
```
 **描述**

 获取会话配置。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 需要获取会话配置的会话。指向Rcp_Session的指针。 |

 **返回：**

 Rcp_SessionConfiguration* 返回的会话配置。指向[Rcp_SessionConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___session_configuration)的指针。

 
### HMS_Rcp_GetSessionId()
PhonePC/2in1TabletTVWearable
```
const char* HMS_Rcp_GetSessionId (Rcp_Session * session)
```
 **描述**

 获取会话ID。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 需要获取会话ID的会话。指向Rcp_Session的指针。 |

 **返回：**

 char* 返回的会话ID。

 
### HMS_Rcp_SetFormValue()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_SetFormValue (Rcp_Form * form, const char * key, const Rcp_FormFieldValue * value )
```
 **描述**

 设置简单表单的键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| form | 需要设置键值对的表单。指向Rcp_Form的指针。 |
| key | 键。 |
| value | 值。 |

 **返回：**

 uint32_t 0 - 成功。 401 - 参数错误。 1007900027 - 内存不足。

 
### HMS_Rcp_SetHeaderValue()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_SetHeaderValue (Rcp_Headers * headers, const char * name, const char * value )
```
 **描述**

 设置请求或响应头的键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| headers | 指向要设置的Rcp_Headers的指针。 |
| name | 键。 |
| value | 值。 |

 **返回：**

 

 uint32_t 0 - 成功。401 - 参数错误。1007900027 - 内存不足。

 

 
### HMS_Rcp_SetMultipartFormValue()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_SetMultipartFormValue (Rcp_MultipartForm * multipartForm, const char * key, const Rcp_MultipartFormFieldValue * value )
```
 **描述**

 设置多部分表单的键值对。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| multipartForm | 需要设置的多部分表单。指向Rcp_MultipartForm的指针。 |
| key | 键。 |
| value | 值。 |

 **返回：**

 uint32_t 0 - 成功. 401 - 参数错误. 1007900027 - 内存不足。

 
### HMS_Rcp_SetRequestCookieValue()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_SetRequestCookieValue (Rcp_RequestCookies * cookies, const char * name, const char * value )
```
 **描述**

 设置请求Cookie。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cookies | 需要设置的请求Cookie。指向Rcp_RequestCookies的指针。 |
| name | 键。 |
| value | 值。 |

 **返回：**

 

 uint32_t 0 - 成功。401 - 参数错误。1007900027 - 内存不足。

 
### HMS_Rcp_SetRequestOnBinaryDataRecvCallback()
PhonePC/2in1TabletTVWearable
```
uin32_t HMS_SetRequestOnBinaryDataRecvCallback (Rcp_Request * request, Rcp_OnBinaryReceiveCallback onBinaryReceiveCallback);
```
 **描述**

 为请求设置流式接收二进制数据的回调函数。该回调函数与[Rcp_Configuration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___configuration)中配置的[Rcp_OnDataReceiveCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gacd66d521a147a876e340aed45a3ed1c4)功能一致。设置后将替换在[Rcp_Configuration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___configuration)中配置的[Rcp_OnDataReceiveCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gacd66d521a147a876e340aed45a3ed1c4)。

 **起始版本：**5.0.1(13)

 **参数:**

 展开
| |
| |
| |
| request | 需要设置二进制数据回调的请求。指向Rcp_Request的指针。 |
| onBinaryReceiveCallback | 需要设置的流式接收二进制数据接收回调函数。 |

 **返回：**

 uint32_t 0 - 成功。401 - 参数错误。

 
### HMS_Rcp_SetRequestOnStatusCodeReceiveCallback()
PhonePC/2in1TabletTVWearable
```
uin32_t HMS_Rcp_SetRequestOnStatusCodeReceiveCallback (Rcp_Request * request, Rcp_OnStatusCodeReceiveCallback onStatusCodeReceiveCallback);
```
 **描述**

 为请求设置响应状态码回调函数。在请求收到对端返回的响应码时触发。不可通过重新设置[Rcp_OnStatusCodeReceiveCallbackFunc](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#section1961611617339)为NULL实现取消监听。

 **起始版本：**6.0.1(21)

 **参数:**

 展开
| |
| |
| |
| request | 需要设置响应状态码回调的请求。指向Rcp_Request的指针。 |
| onStatusCodeReceiveCallback | 需要设置的响应状态码接收回调函数。 |

 **返回：**

 uint32_t 0 - 成功。401 - 参数错误。
